id,category,cluster
3710756337,Media & Communications,13
3707595350,Media & Communications,13
3730066671,Media & Communications,13
3645681627,Media & Communications,13
3755130696,Media & Communications,13
3754941363,Media & Communications,13
3747347620,Media & Communications,13
3735650008,Media & Communications,13
3733813907,Media & Communications,13
3740059000,Media & Communications,13
3730577605,Media & Communications,13
3745317350,Media & Communications,13
3731845135,Media & Communications,13
3724258124,Media & Communications,13
3748494711,Media & Communications,13
3732415810,Media & Communications,13
3681767209,Media & Communications,13
3728826396,Media & Communications,13
3747010195,Media & Communications,13
3737723368,Media & Communications,13
3737262887,Media & Communications,13
3737451006,Media & Communications,13
3664560294,Media & Communications,13
3730296704,Media & Communications,13
3747326577,Media & Communications,13
3745657719,Media & Communications,13
3744796594,Media & Communications,13
3729502869,Media & Communications,13
3735624409,Media & Communications,13
3739548009,Media & Communications,13
3710067327,Media & Communications,13
3733971563,Media & Communications,13
3746599881,Media & Communications,13
3708567312,Media & Communications,13
3744774482,Media & Communications,13
3701782278,Media & Communications,13
3747428185,Media & Communications,13
3729434257,Media & Communications,13
3749003592,Media & Communications,13
3703428683,Media & Communications,13
3731604585,Media & Communications,13
3750185182,Media & Communications,13
3714593817,Media & Communications,13
3707368288,Media & Communications,13
3706087109,Media & Communications,13
3736246337,Media & Communications,13
3746720751,Media & Communications,13
3720914441,Media & Communications,13
3744150996,Media & Communications,13
3739971062,Media & Communications,13
3740231881,Media & Communications,13
3606883718,Media & Communications,13
3747020725,Media & Communications,13
3707353353,Media & Communications,13
3754943312,Media & Communications,13
3708510454,Media & Communications,13
3744772705,Media & Communications,13
3661674712,Media & Communications,13
3746464489,Media & Communications,13
3708567308,Media & Communications,13
3737993183,Media & Communications,13
3691343257,Media & Communications,13
3684307372,Media & Communications,13
3709888840,Media & Communications,13
3709892762,Media & Communications,13
3737067021,Media & Communications,13
3745313568,Media & Communications,13
3748852662,Media & Communications,13
3727073335,Media & Communications,13
3690458305,Media & Communications,13
3724273774,Media & Communications,13
3732233018,Media & Communications,13
3587581253,Media & Communications,13
3725605613,Media & Communications,13
3731563557,Media & Communications,13
3755711047,Media & Communications,13
3731948729,Media & Communications,13
3688197861,Media & Communications,13
3708506883,Media & Communications,13
3743665685,Non-Profit & Social Services,14
3745372663,Non-Profit & Social Services,14
3641767486,Non-Profit & Social Services,14
3709893165,Non-Profit & Social Services,14
3738559982,Non-Profit & Social Services,14
3732706680,Non-Profit & Social Services,14
3715252773,Non-Profit & Social Services,14
3651897605,Non-Profit & Social Services,14
3737168273,Non-Profit & Social Services,14
3711655059,Non-Profit & Social Services,14
3709887889,Non-Profit & Social Services,14
3609237645,Non-Profit & Social Services,14
3743485566,Non-Profit & Social Services,14
3709893182,Non-Profit & Social Services,14
3641771228,Non-Profit & Social Services,14
3754916972,Non-Profit & Social Services,14
3641777295,Non-Profit & Social Services,14
3638079487,Non-Profit & Social Services,14
3732283343,Non-Profit & Social Services,14
3714320478,Non-Profit & Social Services,14
3670841342,Non-Profit & Social Services,14
3741216623,Non-Profit & Social Services,14
3748857242,Non-Profit & Social Services,14
3744880691,Non-Profit & Social Services,14
3736467084,Non-Profit & Social Services,14
3732706601,Non-Profit & Social Services,14
3735950841,Non-Profit & Social Services,14
3732227337,Non-Profit & Social Services,14
3719405745,Non-Profit & Social Services,14
3732666032,Non-Profit & Social Services,14
3709889736,Non-Profit & Social Services,14
3741827261,Non-Profit & Social Services,14
3731643132,Non-Profit & Social Services,14
3744133576,Non-Profit & Social Services,14
3745373596,Non-Profit & Social Services,14
3709892498,Non-Profit & Social Services,14
3747649233,Non-Profit & Social Services,14
3742812973,Non-Profit & Social Services,14
3742631137,Non-Profit & Social Services,14
3725353943,Non-Profit & Social Services,14
3722160337,Non-Profit & Social Services,14
3741193095,Non-Profit & Social Services,14
3752454407,Non-Profit & Social Services,14
3734688497,Non-Profit & Social Services,14
3668254640,Non-Profit & Social Services,14
3748414803,Non-Profit & Social Services,14
3741084191,Non-Profit & Social Services,14
3621022700,Non-Profit & Social Services,14
3740819701,Non-Profit & Social Services,14
3641775716,Non-Profit & Social Services,14
3673080745,Non-Profit & Social Services,14
3719165720,Non-Profit & Social Services,14
3670843133,Non-Profit & Social Services,14
3754307170,Non-Profit & Social Services,14
3746727107,Non-Profit & Social Services,14
3744882183,Non-Profit & Social Services,14
3735034364,Non-Profit & Social Services,14
3745638956,Retail & Consumer Goods,15
3647557670,Retail & Consumer Goods,15
3754594297,Retail & Consumer Goods,15
3744697785,Retail & Consumer Goods,15
3590302859,Retail & Consumer Goods,15
3714217421,Retail & Consumer Goods,15
3734467681,Retail & Consumer Goods,15
3752625210,Retail & Consumer Goods,15
3705381428,Retail & Consumer Goods,15
3732334774,Retail & Consumer Goods,15
3724691051,Retail & Consumer Goods,15
3754427175,Retail & Consumer Goods,15
3745480515,Retail & Consumer Goods,15
3754624498,Retail & Consumer Goods,15
3723593067,Retail & Consumer Goods,15
3750109964,Retail & Consumer Goods,15
3742407096,Retail & Consumer Goods,15
3660252179,Retail & Consumer Goods,15
3564818621,Retail & Consumer Goods,15
3734719627,Retail & Consumer Goods,15
3734118425,Retail & Consumer Goods,15
3687823200,Retail & Consumer Goods,15
3684417077,Retail & Consumer Goods,15
3746556586,Retail & Consumer Goods,15
3737066056,Retail & Consumer Goods,15
3741947507,Retail & Consumer Goods,15
3725229858,Retail & Consumer Goods,15
3665707277,Retail & Consumer Goods,15
3739611424,Retail & Consumer Goods,15
3749524954,Retail & Consumer Goods,15
3744807778,Retail & Consumer Goods,15
3732705648,Retail & Consumer Goods,15
3746298204,Retail & Consumer Goods,15
3725797541,Retail & Consumer Goods,15
3699454866,Retail & Consumer Goods,15
3749166910,Retail & Consumer Goods,15
3732544055,Retail & Consumer Goods,15
3755972674,Retail & Consumer Goods,15
3667725199,Retail & Consumer Goods,15
3727402685,Retail & Consumer Goods,15
3664569359,Retail & Consumer Goods,15
3587419609,Retail & Consumer Goods,15
3737491805,Retail & Consumer Goods,15
3753684677,Retail & Consumer Goods,15
3753768188,Retail & Consumer Goods,15
3720129223,Retail & Consumer Goods,15
3720976347,Retail & Consumer Goods,15
3730355141,Retail & Consumer Goods,15
3741072427,Sales & Marketing,16
3754921596,Sales & Marketing,16
3701058926,Sales & Marketing,16
3696103695,Sales & Marketing,16
3731370303,Sales & Marketing,16
3725848478,Sales & Marketing,16
3738081533,Sales & Marketing,16
3626006447,Sales & Marketing,16
3711974587,Sales & Marketing,16
3690192506,Sales & Marketing,16
3748736106,Sales & Marketing,16
3676520150,Sales & Marketing,16
3677571574,Sales & Marketing,16
3726629378,Sales & Marketing,16
3699943088,Sales & Marketing,16
3738080536,Sales & Marketing,16
3741102684,Sales & Marketing,16
3754366505,Sales & Marketing,16
3681227741,Sales & Marketing,16
3737272064,Sales & Marketing,16
3720189094,Sales & Marketing,16
3671106252,Sales & Marketing,16
3747038829,Sales & Marketing,16
3677574361,Sales & Marketing,16
3661677108,Sales & Marketing,16
3654428081,Sales & Marketing,16
3709898752,Sales & Marketing,16
3737034890,Sales & Marketing,16
3675098256,Sales & Marketing,16
3720399629,Sales & Marketing,16
3673087608,Sales & Marketing,16
3727380304,Sales & Marketing,16
3736331292,Sales & Marketing,16
3717056831,Sales & Marketing,16
3720127424,Sales & Marketing,16
3745308618,Sales & Marketing,16
3732705657,Sales & Marketing,16
3708576454,Sales & Marketing,16
3740231313,Sales & Marketing,16
3739544372,Sales & Marketing,16
3685997399,Sales & Marketing,16
3673082411,Sales & Marketing,16
3717180033,Sales & Marketing,16
3738122272,Sales & Marketing,16
3736798822,Sales & Marketing,16
3673084695,Sales & Marketing,16
3732710097,Sales & Marketing,16
3711089762,Sales & Marketing,16
3750196304,Sales & Marketing,16
3741161325,Sales & Marketing,16
3745303914,Sales & Marketing,16
3736573118,Sales & Marketing,16
3739565360,Sales & Marketing,16
3748837959,Sales & Marketing,16
3735322439,Sales & Marketing,16
3687783196,Sales & Marketing,16
3735955237,Sales & Marketing,16
3739116156,Sales & Marketing,16
3727737543,Sales & Marketing,16
3699644267,Sales & Marketing,16
3734118028,Sales & Marketing,16
3688542865,Sales & Marketing,16
3711522298,Sales & Marketing,16
3711519921,Sales & Marketing,16
3740232223,Sales & Marketing,16
3732706583,Sales & Marketing,16
3746993465,Sales & Marketing,16
3746260213,Sales & Marketing,16
3670459911,Sales & Marketing,16
3623656829,Sales & Marketing,16
3716062022,Sales & Marketing,16
3732711007,Sales & Marketing,16
3733365182,Sales & Marketing,16
3732711004,Sales & Marketing,16
3668765607,Sales & Marketing,16
3735094325,Sales & Marketing,16
3732704984,Sales & Marketing,16
3732708311,Sales & Marketing,16
3732710165,Sales & Marketing,16
3732709222,Sales & Marketing,16
3732704903,Sales & Marketing,16
3738534220,Sales & Marketing,16
3735095264,Sales & Marketing,16
3707038340,Sales & Marketing,16
3728598012,Science & Research,17
3737359678,Science & Research,17
3728844807,Science & Research,17
3716063050,Science & Research,17
3736085676,Science & Research,17
3739288570,Science & Research,17
3737359708,Science & Research,17
3730701144,Science & Research,17
3734720606,Science & Research,17
3727927783,Science & Research,17
3735566188,Science & Research,17
3742485569,Science & Research,17
3739450574,Science & Research,17
3659796428,Science & Research,17
3729701327,Science & Research,17
3746565935,Science & Research,17
3736009224,Science & Research,17
3733971159,Science & Research,17
3734836142,Science & Research,17
3735058524,Science & Research,17
3732204255,Science & Research,17
3754331714,Science & Research,17
3741714848,Science & Research,17
3728844824,Science & Research,17
3744799175,Science & Research,17
3672850068,Science & Research,17
3750402895,Science & Research,17
3711152233,Science & Research,17
3749658944,Science & Research,17
3731339767,Science & Research,17
3725329388,Science & Research,17
3737359709,Science & Research,17
3725412467,Science & Research,17
3746277412,Science & Research,17
3748507913,Science & Research,17
3732705590,Science & Research,17
3670990366,Science & Research,17
3735374477,Science & Research,17
3731290042,Science & Research,17
3728463995,Science & Research,17
3748496633,Science & Research,17
3748492629,Science & Research,17
3737787516,Science & Research,17
3656429001,Science & Research,17
3667909373,Science & Research,17
3755111025,Science & Research,17
3729092415,Science & Research,17
3712839025,Science & Research,17
3748499383,Science & Research,17
3734919525,Science & Research,17
3748912413,Science & Research,17
3711780164,Science & Research,17
3741138074,Science & Research,17
3707592690,Science & Research,17
3686843498,Science & Research,17
3749668806,Science & Research,17
3748495364,Science & Research,17
3723995931,Science & Research,17
3742720063,Science & Research,17
3747648312,Science & Research,17
3670567560,Science & Research,17
3743903323,Science & Research,17
3715833718,Science & Research,17
3738567018,Science & Research,17
3736647172,Science & Research,17
3747762062,Science & Research,17
3730373638,Science & Research,17
3723988355,Science & Research,17
3755112281,Science & Research,17
3737237519,Science & Research,17
3733977593,Science & Research,17
3732126059,Science & Research,17
3736256809,Science & Research,17
3735093942,Science & Research,17
3709889735,Science & Research,17
3752605443,Science & Research,17
3731920207,Science & Research,17
3732710120,Software & IT,18
3725576217,Software & IT,18
3730574393,Software & IT,18
3581141629,Software & IT,18
3667473447,Software & IT,18
3690822022,Software & IT,18
3731776592,Software & IT,18
3708513143,Software & IT,18
3744131947,Software & IT,18
3730143357,Software & IT,18
3708566339,Software & IT,18
3749743428,Software & IT,18
3732868165,Software & IT,18
3656541480,Software & IT,18
3661673807,Software & IT,18
3705897415,Software & IT,18
3739145056,Software & IT,18
3730568794,Software & IT,18
3728426916,Software & IT,18
3724367768,Software & IT,18
3706787822,Software & IT,18
3736840242,Software & IT,18
3707649794,Software & IT,18
3698316359,Software & IT,18
3736607505,Software & IT,18
3708509642,Software & IT,18
3739540923,Software & IT,18
3732612168,Software & IT,18
3681504095,Software & IT,18
3582398671,Software & IT,18
3723249462,Software & IT,18
3718384423,Software & IT,18
3732560177,Software & IT,18
3748733536,Software & IT,18
3720770374,Software & IT,18
3590304129,Software & IT,18
3738159830,Software & IT,18
3735683954,Software & IT,18
3712727254,Software & IT,18
3732709192,Software & IT,18
3742269280,Software & IT,18
3728004252,Software & IT,18
3720991428,Software & IT,18
3708574187,Software & IT,18
3736841128,Software & IT,18
3676512433,Software & IT,18
3735742164,Software & IT,18
3738108382,Software & IT,18
3736677743,Software & IT,18
3737397873,Software & IT,18
3725262357,Software & IT,18
3528496461,Software & IT,18
3735218997,Software & IT,18
3734959434,Software & IT,18
3670387950,Software & IT,18
3726148314,Software & IT,18
3680596164,Software & IT,18
3722456278,Software & IT,18
3668510614,Software & IT,18
3741937931,Software & IT,18
3710751759,Software & IT,18
3733075340,Software & IT,18
3706656699,Software & IT,18
3647560354,Software & IT,18
3733438493,Software & IT,18
3732570080,Software & IT,18
3741968274,Software & IT,18
3303581157,Software & IT,18
3732206129,Software & IT,18
3642711952,Software & IT,18
3590298846,Software & IT,18
3738160990,Software & IT,18
3699684603,Software & IT,18
3717206861,Software & IT,18
3673126607,Software & IT,18
3708506876,Software & IT,18
3728609454,Software & IT,18
3726706642,Software & IT,18
3738164329,Software & IT,18
3645897117,Software & IT,18
3669506663,Software & IT,18
3727571312,Software & IT,18
3715850196,Software & IT,18
3740052241,Software & IT,18
3720115111,Software & IT,18
3739534588,Software & IT,18
3733570913,Software & IT,18
3691765287,Software & IT,18
3610049313,Software & IT,18
3752028495,Software & IT,18
3745308598,Software & IT,18
3742771289,Software & IT,18
3668047229,Software & IT,18
3728146520,Software & IT,18
3617315234,Software & IT,18
3697773035,Software & IT,18
3729945866,Software & IT,18
3654105005,Software & IT,18
3731377365,Software & IT,18
3753516484,Software & IT,18
3747573011,Software & IT,18
3742087060,Software & IT,18
3754420877,Software & IT,18
3747798081,Software & IT,18
3743129503,Software & IT,18
3754448700,Software & IT,18
3748925694,Software & IT,18
3747439961,Software & IT,18
3744003838,Software & IT,18
3744437566,Software & IT,18
3744009807,Software & IT,18
3744007403,Software & IT,18
3706082745,Software & IT,18
3748216642,Software & IT,18
3747471584,Software & IT,18
3742067304,Software & IT,18
3750699856,Software & IT,18
3731984273,Software & IT,18
3669209828,Software & IT,18
3733759915,Software & IT,18
3730751284,Software & IT,18
3708513181,Software & IT,18
3744715306,Software & IT,18
3660365077,Software & IT,18
3652073089,Software & IT,18
3724241613,Software & IT,18
3705898427,Software & IT,18
3725269981,Software & IT,18
3747365066,Software & IT,18
3658777405,Software & IT,18
3728955932,Software & IT,18
3713668871,Software & IT,18
3749545871,Software & IT,18
3748750152,Software & IT,18
3745188111,Software & IT,18
3747076211,Software & IT,18
3748530035,Software & IT,18
3749246811,Software & IT,18
3754940828,Software & IT,18
3755182698,Software & IT,18
3747493354,Software & IT,18
3630042904,Software & IT,18
3754695530,Software & IT,18
3754333226,Software & IT,18
3750890305,Software & IT,18
3750199681,Software & IT,18
3754430005,Software & IT,18
3749500713,Software & IT,18
3749143753,Software & IT,18
3745277522,Software & IT,18
3710059086,Software & IT,18
3736438870,Software & IT,18
3739962624,Software & IT,18
3737913396,Software & IT,18
3742835673,Software & IT,18
3755125929,Software & IT,18
3755218059,Software & IT,18
3743482803,Software & IT,18
3746219802,Software & IT,18
3754429363,Software & IT,18
3746900492,Software & IT,18
3747647473,Software & IT,18
3750186110,Software & IT,18
3755342265,Software & IT,18
3750503429,Software & IT,18
3754420851,Software & IT,18
3746604117,Software & IT,18
3688000649,Software & IT,18
3667473845,Software & IT,18
3708565670,Software & IT,18
3716097654,Software & IT,18
3715603212,Software & IT,18
3729740204,Software & IT,18
3729152801,Software & IT,18
3676099235,Software & IT,18
3746461968,Software & IT,18
3660402916,Software & IT,18
3729504686,Software & IT,18
3734826801,Software & IT,18
3729509052,Software & IT,18
3732706548,Software & IT,18
3732704982,Software & IT,18
3646122151,Software & IT,18
3707383358,Software & IT,18
3729508158,Software & IT,18
3719385199,Software & IT,18
3702558693,Software & IT,18
3675322136,Software & IT,18
3708508814,Software & IT,18
3713801395,Software & IT,18
3746463627,Software & IT,18
3744811227,Software & IT,18
3682203522,Software & IT,18
3736911251,Software & IT,18
3708511295,Software & IT,18
3743323865,Software & IT,18
3743138505,Software & IT,18
3740575335,Software & IT,18
3721885159,Software & IT,18
3724277796,Software & IT,18
3730691551,Software & IT,18
3581598274,Software & IT,18
3703082015,Software & IT,18
3746466094,Software & IT,18
3729503803,Software & IT,18
3669795214,Software & IT,18
3743669180,Software & IT,18
3605885493,Software & IT,18
3670739772,Software & IT,18
3724268272,Software & IT,18
3719154047,Software & IT,18
3746462793,Software & IT,18
3745344274,Transportation & Logistics,19
3738378291,Transportation & Logistics,19
3732711073,Transportation & Logistics,19
3739137890,Transportation & Logistics,19
3673576440,Transportation & Logistics,19
3736344200,Transportation & Logistics,19
3750187663,Transportation & Logistics,19
3750114276,Transportation & Logistics,19
3750340323,Transportation & Logistics,19
3737240258,Transportation & Logistics,19
3745606584,Transportation & Logistics,19
3724250588,Transportation & Logistics,19
3748465837,Transportation & Logistics,19
3756981515,Transportation & Logistics,19
3747120620,Transportation & Logistics,19
3701731722,Transportation & Logistics,19
3721427060,Transportation & Logistics,19
3732587432,Transportation & Logistics,19
3749143742,Transportation & Logistics,19
3736255795,Transportation & Logistics,19
3739116255,Transportation & Logistics,19
3748930060,Transportation & Logistics,19
3714345128,Transportation & Logistics,19
3693547733,Transportation & Logistics,19
3748040663,Transportation & Logistics,19
3738987298,Transportation & Logistics,19
3746622605,Transportation & Logistics,19
3737404545,Transportation & Logistics,19
3749262441,Transportation & Logistics,19
3738995417,Transportation & Logistics,19
3744950191,Transportation & Logistics,19
3727540810,Transportation & Logistics,19
3664534049,Transportation & Logistics,19
3754915946,Transportation & Logistics,19
3754799955,Transportation & Logistics,19
3699438712,Transportation & Logistics,19
3744024426,Transportation & Logistics,19
3754911889,Transportation & Logistics,19
3744190104,Transportation & Logistics,19
3736834848,Transportation & Logistics,19
3738982865,Transportation & Logistics,19
3716402604,Transportation & Logistics,19
3736297822,Transportation & Logistics,19
3756927435,Transportation & Logistics,19
3736833781,Transportation & Logistics,19
3739492344,Transportation & Logistics,19
3733476979,Transportation & Logistics,19
3735084527,Transportation & Logistics,19
3737905440,Transportation & Logistics,19
3710033176,Transportation & Logistics,19
3740060176,Transportation & Logistics,19
3738793498,Transportation & Logistics,19
3733083485,Transportation & Logistics,19
3664567641,Transportation & Logistics,19
3601393306,Transportation & Logistics,19
3737951338,Transportation & Logistics,19
3730128093,Transportation & Logistics,19
3664073509,Transportation & Logistics,19
3713424208,Transportation & Logistics,19
3739487777,Transportation & Logistics,19
3701738308,Transportation & Logistics,19
3732705621,Transportation & Logistics,19
3741951508,Transportation & Logistics,19
3706563426,Transportation & Logistics,19
3720305774,Transportation & Logistics,19
3744345209,Transportation & Logistics,19
3745132592,Transportation & Logistics,19
3726292305,Transportation & Logistics,19
3743068692,Transportation & Logistics,19
3748470187,Transportation & Logistics,19
3748499948,Transportation & Logistics,19
3738981922,Transportation & Logistics,19
3676865762,Transportation & Logistics,19
3736639218,Transportation & Logistics,19
3706400748,Transportation & Logistics,19
3743050242,Transportation & Logistics,19
3742808052,Transportation & Logistics,19
3737404038,Transportation & Logistics,19
3753140016,Transportation & Logistics,19
3742189561,Transportation & Logistics,19
3750885044,Transportation & Logistics,19
3741334374,Transportation & Logistics,19
3745373914,Transportation & Logistics,19
3736839140,Transportation & Logistics,19
3744948632,Transportation & Logistics,19
3741259248,Transportation & Logistics,19
3736897918,Transportation & Logistics,19
3696002702,Transportation & Logistics,19
3750821477,Transportation & Logistics,19
3744950195,Transportation & Logistics,19
3705742466,Transportation & Logistics,19
