id,cluster_verb
3701420292,16
3712625082,4
3664534049,4
3576920179,4
3590303623,18
3677574361,7
3676512433,8
3728004252,8
3613046264,10
3737301784,3
3738080536,7
3641818000,16
3730296704,4
3741652472,7
3677571574,7
3730295799,4
3720792891,8
3726706642,6
3694417130,16
3664561521,9
3732227337,9
3724283325,9
3735224232,9
3738079781,7
3694738651,10
3736837642,9
3733038094,4
3597210726,4
3719165720,17
3730355137,4
3732334774,9
3690376629,11
3690822022,8
3722078958,7
3664566535,17
3739548009,9
3735624409,4
3739540923,7
3664569359,3
3660402916,18
3708511439,8
3736461750,7
3626006447,9
3702558693,8
3741072427,9
3707383358,7
3738081533,17
3738076957,7
3733092655,9
3736863213,17
3729450167,6
3736440819,5
3725269981,7
3705898427,8
3661674712,18
3735225045,7
3667477972,4
3736833781,4
3664549741,9
3741714848,14
3740228656,7
3715833718,9
3726619692,4
3730667079,1
3736438870,17
3711771502,6
3734830056,14
3737913396,17
3728887478,3
3741661149,4
3728828230,7
3720399629,7
3720189094,9
3641771159,12
3732666032,9
3661677108,18
3732117137,9
3731370303,14
3738027557,6
3733365182,7
3645682476,10
3732039378,4
3736445225,7
3726117997,6
3623656829,17
3714345128,18
3630042904,4
3737525910,17
3677263075,10
3667909373,12
3670459911,5
3720129223,7
3739537528,17
3736331292,6
3710059086,9
3731725473,14
3737262887,6
3741151380,7
3728094708,4
3641771087,12
3730874575,17
3658777464,7
3717180033,9
3721857254,10
3728791480,7
3740231308,9
3720410334,9
3736389897,4
3703222634,9
3627723574,7
3713668871,9
3740392159,10
3719405745,17
3724284038,17
3660131161,4
3738567018,7
3675363211,4
3590317674,6
3731948729,6
3737302902,7
3725605613,11
3706082745,14
3732705232,9
3706087109,18
3734727297,6
3678671484,14
3733577210,10
3722977205,9
3741951508,9
3703428683,6
3735322439,9
3734020007,2
3641775716,12
3714628061,5
3736297822,8
3730355141,13
3725846809,7
3694897683,17
3724283011,17
3738122272,17
3732853334,2
3651897605,10
3736031813,7
3720177336,17
3697940654,17
3739544372,17
3736024481,11
3669209828,10
3737067021,7
3735323587,11
3708513181,18
3727013725,14
3659796428,7
3590309767,18
3731469545,9
3740054447,17
3652073089,9
3733657541,14
3708510454,18
3732202341,1
3727086963,3
3733213888,3
3736575016,17
3641771228,12
3729835937,7
3731339767,14
3729693958,7
3725329388,11
3731086384,5
3714593817,9
3739288570,4
3732711007,17
3732112853,14
3673080821,17
3649664540,4
3664567641,17
3739547004,10
3732183140,7
3738793498,0
3726266848,9
3724268272,5
3699956924,17
3732711036,17
3714594624,7
3689060136,4
3606883718,3
3733962940,9
3727927783,1
3641768342,12
3668169080,17
3667473845,4
3731599814,19
3733056389,6
3670841342,17
3732893216,1
3736912097,18
3733150069,9
3730014538,10
3735313410,9
3708508814,8
3734719627,3
3646122151,17
3728565347,4
3732705657,5
3641762978,12
3638079487,18
3708567308,18
3737945910,10
3673082406,12
3737993183,11
3694664644,9
3724277796,9
3742712983,9
3705897415,14
3740389548,10
3741481000,9
3716914342,9
3732560177,9
3730374331,7
3673108398,9
3656429001,7
3736840242,4
3735263030,6
3734693394,17
3736246337,8
3707649794,9
3728826395,7
3736674976,17
3734203493,11
3702211594,7
3724266285,7
3648520788,7
3673576440,14
3732710120,14
3707032590,6
3738080557,7
3738922458,17
3676865762,14
3590303571,4
3737417817,17
3738247853,9
3735911902,17
3739613047,9
3581141629,9
3710999854,7
3706081820,18
3732704943,9
3732710094,11
3724277833,17
3735034364,6
3711690478,17
3735913304,14
3735093942,9
3705727021,17
3739532869,17
3734559102,17
3725581026,17
3716063050,4
3673083503,12
3739872224,10
3732206129,1
3740232223,5
3701738308,7
3726643133,4
3642711952,4
3738160990,10
3664073509,14
3673089033,12
3733575296,7
3737604175,9
3733083485,17
3740096086,1
3733971159,10
3708506883,7
3708506876,8
3728609454,9
3707350323,10
3717056831,17
3677243430,7
3740391406,10
3733676570,10
3736851202,6
3695980818,4
3732280842,1
3669506663,4
3715850196,9
3736170203,18
3728284107,3
3740052241,7
3724260027,5
3740302723,10
3723238539,7
3718415807,9
3739534588,9
3731376318,17
3742166838,7
3709397356,1
3732708242,17
3739325114,7
3727737543,4
3664541738,9
3723241407,7
3737066056,11
3703429324,9
3664562997,17
3736677743,7
3641777295,12
3731920207,1
3735666549,9
3641767486,12
3732010959,14
3673084695,12
3711655059,17
3711771384,19
3740232214,7
3726963258,7
3736841128,8
3732218970,2
3687764366,9
3736344200,1
3731290042,1
3718297052,4
3670387950,18
3716916747,4
3721890512,7
3732706601,18
3675558535,1
3737494827,17
3730577605,9
3732711040,11
3730375312,9
3706656699,18
3740231313,7
3704896303,4
3737065241,4
3730720194,17
3734213818,2
3641770042,12
3723217544,1
3701731722,7
3741138074,6
3711780164,4
3737515553,4
3732587432,7
3724349678,7
3736842052,4
3735129894,17
3735266151,4
3732708293,11
3735650008,1
3707759475,7
3724258629,9
3741481582,13
3741125847,4
3641766823,12
3734919525,4
3598845835,17
3690683736,6
3728826396,17
3732357331,9
3710751759,11
3641767702,12
3732005746,9
3703434032,17
3710756337,7
3641774635,9
3709481584,18
3732890637,1
3736255795,8
3622508936,9
3712839025,1
3673078872,12
3716062022,4
3720128091,9
3742154360,14
3737648360,4
3635614728,14
3718388727,4
3661861055,17
3729092063,0
3724280682,17
3732711004,6
3732704903,11
3707038340,18
3742407096,9
3738534220,6
3741916905,7
3641777083,12
3673669734,7
3727540810,9
3735665665,9
3737787516,4
3735218997,18
3725262357,3
3686759489,7
3723236759,4
3741083262,7
3670243526,8
3720127424,4
3737397873,18
3725564838,9
3728463995,4
3728426360,18
3741517723,7
3706995810,5
3735374477,4
3734467681,5
3738108382,18
3641766866,12
3641775779,12
3735742164,11
3731643132,1
3703431294,7
3724764727,8
3719613299,14
3729947683,2
3708574187,19
3720991428,10
3641768531,12
3732086091,10
3730983181,1
3736798822,5
3721786066,10
3716068182,11
3695087132,7
3736566235,9
3733407124,1
3742720063,8
3740884492,14
3726229371,4
3641771014,12
3714444948,7
3732709192,9
3727402685,6
3731845135,7
3712727254,18
3735683954,9
3736346139,1
3740044821,4
3728818966,10
3732489753,14
3732612100,7
3641766647,12
3673078808,12
3738158604,14
3733402718,1
3736256809,7
3732126059,8
3726292305,17
3739392611,2
3651754067,14
3737451006,9
3710526267,7
3732707471,5
3649666448,7
3735409924,9
3737405580,9
3732704923,18
3733438493,4
3708835883,19
3729001415,9
3741767383,6
3737723368,14
3738981922,7
3720122993,7
3584484398,7
3641768357,12
3732570080,7
3723988355,7
3688418060,9
3673080745,11
3741947507,17
3735956531,9
3730373638,7
3673082400,12
3720326473,7
3641769989,17
3725316569,4
3736648138,1
3724258124,7
3714629012,5
3737357769,1
3736647172,1
3667476344,4
3735306827,4
3699644267,7
3741968274,10
3740059000,14
3738514558,9
3723972823,7
3735365289,4
3737404038,17
3732282540,14
3664554925,6
3728467377,4
3728146520,13
3668047229,17
3730066671,17
3734118028,9
3732715357,7
3681922904,17
3736840210,4
3664531955,6
3731365652,4
3724691051,5
3737043011,6
3668254640,10
3736839140,4
3726387224,0
3737987688,3
3739116156,6
3733813907,14
3691765287,11
3739558733,13
3732894230,1
3734123702,4
3734720606,8
3672714202,7
3737359708,1
3670843133,17
3726615898,9
3691150403,9
3734596946,1
3730371784,7
3735936484,7
3732415810,18
3741259248,9
3621022700,17
3737357802,1
3724819775,10
3736897918,17
3735955237,7
3737727290,4
3733570913,10
3641764860,12
3731286342,1
3737359678,1
3720305774,6
3728844807,13
3664560294,10
3722176010,9
3732705621,13
3730701144,4
3725353943,9
3736834848,9
3741970610,6
3720115111,9
3734873498,9
3654584312,1
3716402604,9
3673078968,12
3673085513,12
3728461550,17
3679822317,12
3737396674,4
3707353481,10
3736257697,4
3674619341,12
3738976895,14
3732705619,14
3742061238,3
3731776850,17
3727732407,10
3736258401,7
3732710108,17
3690899529,4
3727571312,1
3673085739,12
3732706680,9
3641762901,12
3738559982,4
3673077892,12
3699871889,14
3704949611,11
3730068366,5
3733476979,7
3735084527,1
3690100373,7
3664564688,17
3735954336,7
3736467084,17
3740217048,4
3734223438,9
3718297408,17
3733071905,7
3742900228,17
3732710165,6
3732709222,17
3702212539,7
3732708256,17
3641773703,12
3641765661,12
3673086430,12
3742754996,9
3742755564,9
3732283343,1
3644204385,9
3737895853,4
3673126607,9
3735950841,17
3717206861,18
3739541982,7
3736443618,17
3601393306,17
3738131454,7
3714217421,17
3731563557,4
3732233018,7
3737951338,9
3729711413,0
3732707467,10
3699684603,4
3735673332,17
3723396992,9
3736168524,11
3732215603,3
3724368970,18
3737526833,7
3732704092,7
3741028092,4
3733406794,13
3641761745,9
3665707277,9
3727015683,17
3738377797,17
3732218963,0
3738185958,7
3725555874,7
3711655940,0
3707040281,18
3737190461,7
3730141592,0
3303581157,17
3668765607,17
3722160337,10
3732705660,19
3737780092,6
3728820236,17
3732708311,11
3736136818,14
3726590884,4
3728211952,0
3742143529,0
3720770374,0
3704876682,0
3735648339,10
3641767139,9
3737990074,11
3729945866,0
3715189653,9
3672966254,0
3707080426,5
3733350418,19
3711520489,19
3723324396,0
3732704984,7
3732709227,5
3727215539,7
3710033176,17
3711660203,0
3730370874,9
3735095264,9
3688197861,19
3738992010,9
3731410302,17
3708507837,18
3732706583,17
3732868165,18
3715387834,6
3731094871,0
3723249462,6
3726278718,19
3582398671,17
3718941896,9
3729057275,0
3738982865,9
3707036647,18
3731098662,0
3673084182,9
3681500777,18
3735094325,14
3732705571,8
3736672605,9
3688542865,14
3707368288,9
3730249697,5
3724367768,9
3731604585,10
3724415000,19
3661007506,0
3699221597,0
3728426916,10
3708576454,19
3685997399,7
3708513143,7
3732710097,19
3726709647,0
3737986658,11
3733761710,0
3741193095,6
3701782278,0
3734118425,17
3706656763,18
3708567312,7
3728598012,6
3741764560,9
3732711085,5
3737491805,9
3724340990,0
3696198710,9
3708509642,8
3727350502,6
3737776257,6
3733971563,19
3716913790,0
3736639218,9
3721923080,0
3732174140,2
3737231871,11
3730574393,19
3732039435,9
3729712439,0
3733349683,9
3696884481,0
3671822345,0
3732174143,2
3725576217,0
3706787822,9
3693024492,0
3713673550,9
3715804445,0
3732705648,17
3710067327,19
3656541480,9
3723072614,0
3732557610,13
3736572752,17
3736607505,6
3658909284,0
3709889735,19
3728292237,7
3738162692,0
3727847609,6
3730587613,0
3718384423,10
3687823200,17
3725265172,17
3738190928,9
3684417077,9
3736573118,19
3734721199,19
3712054491,9
3661673807,19
3731299366,0
3738378291,17
3737171146,17
3721301968,17
3727032112,6
3730562750,0
3677220558,18
3732707461,7
3708579255,19
3681504095,17
3676099252,7
3709893182,19
3732612168,6
3709893173,19
3661065121,0
3732565214,9
3676095688,9
3720914441,9
3731852198,17
3730568794,18
3732711063,5
3738995417,9
3737404545,0
3724312445,17
3709887889,19
3736215508,7
3695404872,0
3727239529,9
3724886109,17
3733689511,2
3350686113,11
3712054488,9
3618977206,19
3711520488,19
3739116255,9
3736882027,17
3712797338,4
3737382375,19
3709892762,19
3734599812,14
3735089906,13
3730583887,4
3741518336,17
3737168273,0
3709891533,19
3686771280,9
3736017010,9
3730143357,0
3709888840,19
3726708678,0
3708566339,18
3738816981,0
3736266000,0
3701057059,5
3705742466,9
3725493546,9
3727074428,14
3728955932,10
3727380304,14
3711089762,19
3735366205,0
3691343257,17
3587419609,17
3733587081,17
3709893165,19
3724443929,17
3709890677,19
3711552586,17
3733785817,9
3723352045,17
3730691551,8
3721920219,0
3725539893,14
3648595807,0
3721427060,7
3695765815,6
3698323911,9
3734826801,6
3709892498,19
3732000005,0
3733090098,0
3736460851,18
3729388425,17
3652428321,19
3729371610,6
3696880883,0
3691112889,4
3726576930,0
3693547733,19
3656360733,0
3728254395,7
3738987298,9
3737792367,6
3711522298,19
3701580172,5
3709889736,19
3721187215,0
3646735885,5
3733091059,0
3720350499,0
3729740204,18
3731095764,0
3738548768,17
3709887878,19
3729832137,17
3733085776,0
3736639726,9
3646973068,9
3694156485,8
3711519921,19
3679810790,7
3738812353,6
3718295235,0
3732863099,17
3742411069,7
3737169148,2
3726695455,7
3732220891,2
3675322136,11
3680684629,10
3737206149,10
3341144377,17
3741153245,9
3644641934,9
3687641072,11
3667296454,14
3737240258,17
3737169152,2
3729502869,17
3741736001,17
3730362209,2
3732705590,9
3725260601,17
3732711073,7
3740721379,5
3729152801,9
3721885159,3
3664528389,9
3702211593,4
3722468093,17
3687783196,19
3741216623,9
3737237519,9
3737686109,19
3708511295,8
3687778767,17
3729504686,3
3720761308,19
3738374889,10
3666754882,9
3732851578,2
3725412467,1
3733999716,2
3741122921,9
3735956323,9
3725934350,7
3734800883,4
3724301912,10
3740272014,4
3728966326,7
3731366794,7
3730099190,17
3732083135,7
3716097654,17
3723233073,9
3742409272,10
3735655343,9
3676099235,17
3600143852,9
3739615190,14
3733346039,9
3724340705,17
3736649012,1
3726897583,9
3741078863,6
3735566188,7
3737170105,2
3741667936,4
3737216328,9
3688000649,7
3732704982,6
3719385199,9
3729508158,3
3732706548,17
3732893218,1
3729509052,3
3578402741,9
3720873885,8
3734688497,14
3733344902,7
3731138907,4
3737235572,9
3741472622,6
3741786747,5
3741130129,4
3582801924,9
3741631204,6
3727062441,18
3600127954,14
3733565849,14
3734548655,8
3707414961,2
3633352527,9
3733661135,18
3729503803,3
3650476595,14
3741551173,17
3647989948,14
3702372033,9
3721826694,7
3719154047,9
3636871164,17
3718919084,17
3736551056,4
3734672249,17
3736551899,2
3736013880,9
3670739772,17
3737710573,2
3646584855,2
3737709595,2
3731368445,19
3669795214,17
3736159322,19
3741116073,9
3734553609,17
3744796238,17
3742291935,7
3739413486,4
3738534194,11
3733965737,9
3743903323,4
3743138505,17
3744796594,7
3744798358,9
3743323865,10
3696928320,16
3742631137,17
3739450574,4
3744799431,17
3741343036,14
3745303782,17
3742816391,3
3736085676,1
3741336412,17
3746570402,17
3746993465,9
3744811227,7
3742532970,7
3744774482,7
3742616236,7
3742815528,7
3724250588,4
3746604117,7
3747393873,11
3734598695,1
3732415801,17
3730665533,1
3736680393,4
3742409674,4
3744880691,3
3714585731,5
3744885856,10
3740096085,1
3673091156,12
3735363543,0
3740905487,7
3732656497,1
3732530872,9
3742577734,1
3725268739,10
3744807778,3
3741107987,1
3732288454,7
3703048376,4
3739971062,9
3728941840,17
3740231881,17
3728827378,7
3744882176,3
3743664722,5
3728810189,8
3747309506,0
3738513038,7
3736006617,1
3743482803,9
3742267093,4
3744893258,7
3743683123,4
3679872809,7
3747353472,7
3707353353,10
3723593067,7
3742637787,7
3641772055,12
3747365066,9
3736089029,1
3737862110,3
3728779202,5
3715638564,13
3743913500,17
3672850068,9
3730128093,13
3737359709,1
3724241613,6
3635334017,9
3745369437,10
3740400681,19
3742521835,7
3745036873,17
3704587299,9
3739486904,9
3733399869,1
3728892829,7
3701087956,4
3652202961,6
3731595329,4
3740060176,13
3731062740,7
3714331463,18
3742032723,7
3744091309,9
3746565935,17
3745342754,11
3641768561,12
3736009224,1
3744715306,7
3660036359,17
3740587540,9
3724324602,9
3740929677,7
3641765568,12
3733406167,1
3735008229,9
3735085354,14
3675556906,1
3733759915,18
3737905440,9
3735085396,1
3736224051,14
3740090779,1
3744813137,3
3719947061,4
3744150996,6
3732204255,1
3673087608,12
3732704973,11
3728844824,13
3744152721,17
3745313568,9
3735079926,1
3728463068,4
3728419029,17
3731984273,18
3732856782,18
3745037647,17
3673082411,12
3733813905,1
3735314980,14
3711152233,1
3736533016,7
3736393183,1
3729051650,4
3733315884,6
3732034668,17
3659386794,4
3750698893,10
3739564093,4
3749736506,17
3749658944,7
3750536550,13
3756927435,7
3742800981,6
3739872182,13
3750299690,15
3755339331,7
3744882183,3
3754307170,10
3741139156,4
3742812973,3
3744799333,16
3748414803,9
3755104649,18
3744091667,17
3746599881,7
3750535656,7
3750544259,15
3750699856,7
3746806186,17
3741862091,7
3745303914,7
3746801783,17
3739565360,7
3751474163,7
3755719042,10
3745480515,5
3741652503,7
3748140458,13
3747428185,4
3751467724,9
3742067304,14
3743139219,9
3748837959,9
3741160431,7
3749003592,17
3740566260,10
3746745157,7
3747790280,4
3750689848,9
3750821477,4
3742485569,14
3744790964,16
3754624498,9
3744153445,16
3746618973,4
3740409739,4
3750536686,7
3750891388,18
3740819701,3
3748210116,9
3744007403,9
3744009807,9
3746720751,14
3750537559,8
3745521026,4
3745590693,17
3744437566,8
3741339021,17
3748852662,13
3754594297,7
3753768188,17
3743485566,7
3742660721,9
3754909856,13
3744797372,16
3747004451,10
3743400838,7
3744003838,9
3748748240,9
3741084191,18
3754311743,9
3754307481,4
3747439961,8
3754448700,17
3742189561,4
3755215822,4
3747762018,4
3752625210,9
3753140016,4
3742659730,4
3747511119,4
3748518070,8
3753684677,9
3740438172,8
3743129503,9
3741127353,9
3744007414,9
3754786431,9
3746724491,10
3747798081,9
3748507913,9
3754420877,17
3743050242,9
3742087060,17
3742809066,6
3757110729,7
3753489436,4
3753401591,9
3741252772,4
3744808292,6
3747354677,9
3748850946,4
3750426315,6
3747760122,4
3744803947,6
3746209485,4
3743824948,7
3753766261,4
3748938068,6
3742802765,6
3744047316,8
3747573011,8
3749632127,4
3747762062,4
3746221609,6
3755711047,4
3748499948,8
3743068692,8
3755320766,9
3744345209,4
3748943079,18
3746717742,17
3748785659,4
3748750152,10
3743408117,4
3748857242,4
3754911889,17
3741885578,9
3742808052,6
3740804429,18
3741258090,4
3739962624,8
3756995151,4
3745372663,8
3742804837,6
3745136504,6
3749630927,4
3741161325,14
3745914374,14
3742835673,9
3749524954,7
3739611424,13
3754351250,8
3749003594,4
3744787928,16
3740215608,17
3750420647,17
3750342685,7
3750347100,7
3754947356,11
3745480774,4
3755108311,4
3755103584,7
3750196304,7
3746567673,7
3749838558,9
3754427175,4
3755112281,8
3749452894,4
3755125929,7
3750109964,9
3749209599,4
3747712056,17
3755111025,4
3748711618,4
3745606584,9
3748494711,4
3745344274,4
3755218059,9
3754311746,7
3754420851,9
3745473636,7
3750302174,6
3747714013,17
3745593549,7
3745376619,7
3748985092,13
3750125578,7
3747484415,17
3754310821,9
3750544432,15
3750810060,7
3750114276,7
3754429363,11
3747015687,6
3747422842,5
3746900492,9
3750298721,7
3754941363,17
3747347620,17
3749898552,7
3747482699,3
3749263426,7
3747648316,4
3747651117,4
3745344621,17
3748433196,7
3754139530,4
3750539897,15
3746628025,4
3745317350,9
3746298204,13
3744753974,17
3747647473,4
3749271124,7
3747326577,9
3747648312,4
3748425053,17
3747646688,4
3747494658,7
3747345799,4
3750186110,17
3745373596,17
3748492859,17
3750340323,7
3746628055,4
3749260693,7
3755342265,4
3747649230,4
3747010195,7
3746792078,9
3747285651,13
3752266744,15
3752266734,15
3747346778,4
3754799955,7
3746800869,17
3750108372,7
3755341322,17
3750503429,17
3745308618,7
3747047280,14
3748465837,4
3754137828,18
3752267544,15
3748496633,8
3750698928,9
3755109679,6
3754915946,7
3747011188,4
3747349391,4
3754606808,4
3749551873,4
3750657297,17
3749143753,8
3752268426,15
3749500713,7
3747650224,4
3744950191,8
3746801680,8
3754611190,7
3751514518,9
3754430005,11
3745484241,4
3749262441,9
3746460986,4
3749050694,7
3750199681,4
3749556219,4
3747348407,4
3753688274,4
3746464548,5
3746622605,13
3750890305,7
3754333226,7
3754695530,17
3746223665,17
3755338778,9
3754708847,4
3747493354,4
3754651989,7
3754181455,13
3750174797,3
3750298730,7
3748930060,9
3751178015,4
3748499383,8
3747782372,9
3755182698,9
3746260213,7
3748625267,7
3752268403,15
3750872796,17
3747645842,4
3748732555,14
3748263293,14
3754811723,9
3749143742,9
3754302003,9
3748912413,9
3745188111,9
3754922494,14
3750178057,9
3754263847,9
3755104538,11
3750039934,10
3747019010,13
3747120620,4
3755109962,4
3750002863,13
3749668806,8
3747646712,4
3747653378,4
3748495364,8
3756981515,5
3750568693,4
3754943312,7
3750072963,4
3748492629,8
3748733536,9
3754921596,17
3757134902,14
3746856252,10
3754363548,4
3748514798,4
3747076211,9
3748530035,18
3749842470,9
3749246811,7
3747041213,9
3746241665,8
3754940828,8
3750076696,4
3745657719,9
3754809952,13
3748409796,17
3745605745,9
3748953826,17
3749551890,4
3745612349,9
3750848525,4
3748040663,17
3747647486,13
3754151357,8
3751515085,9
3748855987,8
3755177733,9
3749049678,13
3750687958,7
3750829762,9
3755230001,7
3747055160,9
3747025596,4
3747038829,17
3745277522,14
3750432624,7
3748257971,14
3748887683,4
3754916972,14
3749166910,4
3750539319,10
3746793051,7
3746236342,13
3746379019,5
3747649233,7
3748517623,9
3747970918,10
3755130696,7
3754426251,7
3750187663,14
3747147145,9
3754915949,4
3745656913,4
3746219802,7
3754336779,8
3754326889,18
3754303560,4
3747482714,3
3753282996,4
3747424704,7
3750347065,11
3748421734,9
3750341819,4
3748308551,17
3754329753,18
3754984929,9
3747458612,7
3750342661,6
3754938960,7
3746556586,4
3754423061,14
3748470187,7
3754977460,9
3749545871,9
3747674563,17
3747471584,7
3750807358,4
3749246833,10
3748736106,4
3750678779,8
3746277412,4
3747651106,4
3747982041,7
3750338413,9
3745529244,7
3744950195,8
3748262484,4
3755129484,17
3755106507,17
3751915578,17
3754997144,7
3750885044,7
3745373914,14
3748925694,17
3750300551,17
3755110146,4
3746727107,4
3746224458,17
3751107252,8
3749512337,17
3754613072,7
3748216642,18
3750185182,17
3747341729,7
3748427423,4
3746168886,7
3749559412,4
3754366505,4
3749589482,4
3753516484,17
3750889379,14
3748331679,9
3753409220,9
3754818290,4
3754926173,4
3747052368,7
3747015815,13
3747708853,18
3748666595,4
3751106855,4
3750863642,5
3748742193,9
3754331714,4
3748419921,7
3746783265,9
3745374481,17
3747760164,4
3751165892,18
3730751284,4
3750112932,17
3613078253,4
3714811919,9
3629561668,4
3613077276,5
3660365077,4
3735225034,9
3731823738,17
3711829624,7
3754423628,15
3756927444,7
3750299687,15
3734621117,4
3744772705,4
3747949512,17
3658777405,7
3747020725,14
3734730206,7
3719402956,10
3622602041,4
3725848478,17
3750541694,15
3756206535,8
3629564516,4
3614173658,17
3723991295,9
3736911251,5
3732850121,7
3729136497,9
3745623385,7
3581598274,6
3735098812,7
3752273001,15
3712312395,17
3664570314,5
3676374840,4
3690458305,9
3733460520,8
3746462793,9
3655541834,4
3739492344,13
3715603212,8
3744190104,7
3701058926,17
3696103695,11
3670662091,17
3744948632,8
3735058524,14
3743469731,4
3750815056,13
3730177152,17
3743669180,9
3718613719,9
3713801395,4
3746461968,9
3681227741,14
3727073335,4
3739137903,6
3756513697,17
3740575335,17
3734836142,4
3737034890,4
3747568615,7
3712369385,9
3743669150,9
3746469192,9
3732849132,3
3680702045,17
3733977593,6
3703082015,8
3682203522,14
3660252179,17
3752605443,4
3738526484,6
3746467291,4
3737387213,8
3708565670,7
3746624885,4
3646026149,6
3732849139,3
3699438712,9
3725227920,9
3748815092,7
3641737877,17
3743454653,17
3746464489,4
3731377365,17
3743664706,9
3744133576,18
3752413049,7
3746463627,8
3605885493,7
3746466094,4
3752496418,7
3743665685,9
3735304049,6
3746227403,7
3665391003,4
3740208183,9
3734664891,9
3684307372,14
3731776592,8
3744131947,18
3752027628,7
3731850708,9
3748104928,17
3698316359,9
3739145056,6
3755241500,9
3725797541,9
3728290952,4
3609237645,17
3746464537,4
3604207327,10
3737395739,17
3670990366,4
3739987962,11
3725229858,9
3746466061,4
3749743428,9
3746466314,9
3743975825,17
3755126706,4
3738980211,9
3750180159,4
3739137890,6
3756787350,7
3750898875,7
3746464536,9
3742635374,17
3708942720,9
3745636282,10
3691229224,14
3744024426,9
3746467016,9
3719685215,17
3667473447,4
3746467017,7
3667725199,4
3742028980,17
3729701327,4
3738522772,6
3729434257,8
3674540483,9
3713588129,14
3689974576,7
3741102684,7
3696002702,18
3743978782,9
3736590849,4
3734801812,6
3742593285,9
3734803730,6
3750402895,4
3743205828,14
3730585557,9
3656180765,4
3751748049,9
3689228087,4
3724273774,14
3730407510,9
3739750653,7
3731836048,6
3739487777,9
3743287894,4
3730978143,9
3709890161,8
3744795881,7
3642604713,8
3634608427,7
3751143250,9
3738500368,9
3590298846,18
3679593042,6
3713424208,9
3732544055,7
3744799175,7
3676520150,9
3719978359,4
3747429641,18
3745302938,14
3587581253,18
3745302963,14
3744973548,7
3711974587,10
3726611909,18
3713420552,9
3747532198,7
3633099799,4
3743843924,9
3738164329,7
3645897117,7
3745307544,14
3674331329,7
3720892063,4
3676184380,9
3728889492,5
3654105005,18
3729514342,6
3743054097,4
3720976347,7
3733886735,7
3699454866,7
3726629378,4
3752454407,9
3706563426,9
3724656213,4
3717741806,4
3699943088,4
3748808946,9
3733886741,7
3719410410,9
3681767209,4
3709888288,4
3727775448,9
3719412077,14
3743041900,4
3610049313,18
3645681627,7
3752028495,9
3741334374,4
3746506617,9
3745308598,8
3742771289,9
3619292922,8
3730525697,8
3647557670,7
3617315234,7
3697773035,16
3729784635,3
3737272064,9
3744545013,4
3706400748,9
3675098256,7
3747429967,4
3734664889,4
3719976537,4
3715252773,3
3736846479,7
3590327265,18
3590304129,18
3667127469,17
3745132592,17
3671106252,7
3707595350,9
3755972674,9
3738159830,14
3719410401,7
3731285961,4
3682735987,7
3670567560,9
3605698056,7
3699467299,4
3575890042,7
3742269280,7
3694024861,9
3744697785,7
3679802748,4
3590302859,9
3582185227,13
3741827261,4
3701425728,9
3564818621,8
3746222860,11
3748869494,4
3373755973,18
3675804451,6
3647560354,8
3577894554,9
3737847340,18
3528496461,4
3743091912,3
3664564851,7
3734959434,18
3734014341,7
3748865525,7
3654428081,14
3726148314,18
3729092415,9
3641766928,14
3612003669,9
3745638956,4
3745656636,9
3723995931,9
3680596164,8
3722456278,7
3668510614,4
3709898752,7
3717688644,7
3741937931,18
3690192506,7
3714320478,3
3705381428,5
3742660715,4
3733075340,14
3723598416,18
3739422262,4
3707592690,14
3666672537,8
3686843498,4
3748928225,4
3585733023,4
3748579693,7
