id,cluster
3701420292,16
3712625082,16
3664534049,16
3576920179,5
3590303623,16
3677574361,1
3676512433,8
3728004252,8
3613046264,0
3737301784,1
3738080536,1
3641818000,16
3730296704,16
3741652472,17
3677571574,1
3730295799,16
3720792891,8
3726706642,0
3694417130,16
3664561521,16
3732227337,4
3724283325,16
3735224232,16
3738079781,1
3694738651,16
3736837642,17
3733038094,16
3597210726,16
3719165720,16
3730355137,16
3732334774,16
3690376629,17
3690822022,0
3722078958,0
3664566535,16
3739548009,11
3735624409,11
3739540923,0
3664569359,16
3660402916,0
3708511439,16
3736461750,16
3626006447,16
3702558693,0
3741072427,16
3707383358,0
3738081533,11
3738076957,2
3733092655,16
3736863213,4
3729450167,5
3736440819,0
3725269981,1
3705898427,16
3661674712,16
3735225045,5
3667477972,16
3736833781,17
3664549741,16
3741714848,16
3740228656,16
3715833718,16
3726619692,16
3730667079,2
3736438870,0
3711771502,16
3734830056,17
3737913396,16
3728887478,17
3741661149,16
3728828230,1
3720399629,0
3720189094,14
3641771159,13
3732666032,4
3661677108,16
3732117137,1
3731370303,17
3738027557,5
3733365182,2
3645682476,16
3732039378,16
3736445225,16
3726117997,16
3623656829,2
3714345128,16
3630042904,16
3737525910,17
3677263075,0
3667909373,13
3670459911,15
3720129223,15
3739537528,5
3736331292,16
3710059086,0
3731725473,16
3737262887,14
3741151380,16
3728094708,16
3641771087,13
3730874575,1
3658777464,1
3717180033,2
3721857254,17
3728791480,16
3740231308,0
3720410334,16
3736389897,16
3703222634,0
3627723574,16
3713668871,1
3740392159,0
3719405745,16
3724284038,10
3660131161,0
3738567018,0
3675363211,16
3590317674,16
3731948729,16
3737302902,16
3725605613,2
3706082745,0
3732705232,16
3706087109,0
3734727297,16
3678671484,16
3733577210,16
3722977205,0
3741951508,16
3703428683,16
3735322439,16
3734020007,11
3641775716,13
3714628061,16
3736297822,17
3730355141,0
3725846809,12
3694897683,16
3724283011,10
3738122272,11
3732853334,18
3651897605,16
3736031813,0
3720177336,16
3697940654,16
3739544372,16
3736024481,16
3669209828,8
3737067021,5
3735323587,16
3708513181,16
3727013725,17
3659796428,16
3590309767,16
3731469545,0
3740054447,17
3652073089,0
3733657541,16
3708510454,16
3732202341,3
3727086963,2
3733213888,1
3736575016,17
3641771228,13
3729835937,16
3731339767,17
3729693958,15
3725329388,2
3731086384,16
3714593817,16
3739288570,16
3732711007,17
3732112853,16
3673080821,10
3649664540,0
3664567641,16
3739547004,0
3732183140,12
3738793498,7
3726266848,8
3724268272,16
3699956924,5
3732711036,17
3714594624,1
3689060136,1
3606883718,17
3733962940,12
3727927783,3
3641768342,10
3668169080,0
3667473845,16
3731599814,9
3733056389,1
3670841342,15
3732893216,3
3736912097,16
3733150069,8
3730014538,17
3735313410,1
3708508814,0
3734719627,1
3646122151,16
3728565347,15
3732705657,17
3641762978,13
3638079487,16
3708567308,0
3737945910,0
3673082406,13
3737993183,16
3694664644,16
3724277796,0
3742712983,15
3705897415,16
3740389548,0
3741481000,1
3716914342,1
3732560177,16
3730374331,1
3673108398,0
3656429001,16
3736840242,17
3735263030,17
3734693394,16
3736246337,16
3707649794,0
3728826395,16
3736674976,17
3734203493,16
3702211594,12
3724266285,0
3648520788,0
3673576440,16
3732710120,16
3707032590,15
3738080557,0
3738922458,1
3676865762,16
3590303571,14
3737417817,16
3738247853,0
3735911902,16
3739613047,5
3581141629,16
3710999854,5
3706081820,0
3732704943,2
3732710094,16
3724277833,10
3735034364,16
3711690478,14
3735913304,1
3735093942,12
3705727021,5
3739532869,16
3734559102,16
3725581026,15
3716063050,0
3673083503,10
3739872224,0
3732206129,3
3740232223,1
3701738308,0
3726643133,0
3642711952,0
3738160990,16
3664073509,1
3673089033,13
3733575296,0
3737604175,15
3733083485,16
3740096086,3
3733971159,16
3708506883,0
3708506876,16
3728609454,0
3707350323,3
3717056831,11
3677243430,16
3740391406,0
3733676570,16
3736851202,16
3695980818,16
3732280842,3
3669506663,0
3715850196,16
3736170203,0
3728284107,1
3740052241,0
3724260027,16
3740302723,2
3723238539,15
3718415807,8
3739534588,0
3731376318,1
3742166838,1
3709397356,3
3732708242,16
3739325114,16
3727737543,16
3664541738,16
3723241407,15
3737066056,16
3703429324,16
3664562997,8
3736677743,16
3641777295,13
3731920207,3
3735666549,0
3641767486,13
3732010959,15
3673084695,10
3711655059,16
3711771384,9
3740232214,1
3726963258,0
3736841128,17
3732218970,18
3687764366,16
3736344200,3
3731290042,3
3718297052,16
3670387950,16
3716916747,8
3721890512,0
3732706601,16
3675558535,3
3737494827,16
3730577605,16
3732711040,16
3730375312,0
3706656699,16
3740231313,11
3704896303,12
3737065241,5
3730720194,5
3734213818,11
3641770042,13
3723217544,3
3701731722,16
3741138074,16
3711780164,16
3737515553,16
3732587432,1
3724349678,16
3736842052,5
3735129894,1
3735266151,1
3732708293,16
3735650008,3
3707759475,16
3724258629,16
3741481582,16
3741125847,16
3641766823,13
3734919525,12
3598845835,8
3690683736,17
3728826396,16
3732357331,16
3710751759,16
3641767702,13
3732005746,5
3703434032,16
3710756337,11
3641774635,0
3709481584,16
3732890637,3
3736255795,2
3622508936,0
3712839025,3
3673078872,13
3716062022,15
3720128091,15
3742154360,0
3737648360,5
3635614728,16
3718388727,0
3661861055,16
3729092063,7
3724280682,10
3732711004,11
3732704903,11
3707038340,0
3742407096,15
3738534220,16
3741916905,0
3641777083,10
3673669734,16
3727540810,15
3735665665,16
3737787516,16
3735218997,16
3725262357,2
3686759489,0
3723236759,0
3741083262,0
3670243526,0
3720127424,15
3737397873,15
3725564838,16
3728463995,16
3728426360,16
3741517723,17
3706995810,16
3735374477,16
3734467681,16
3738108382,16
3641766866,13
3641775779,13
3735742164,1
3731643132,3
3703431294,16
3724764727,8
3719613299,16
3729947683,18
3708574187,16
3720991428,15
3641768531,13
3732086091,16
3730983181,3
3736798822,2
3721786066,16
3716068182,16
3695087132,0
3736566235,16
3733407124,3
3742720063,16
3740884492,16
3726229371,16
3641771014,13
3714444948,16
3732709192,14
3727402685,16
3731845135,16
3712727254,16
3735683954,16
3736346139,3
3740044821,16
3728818966,16
3732489753,15
3732612100,16
3641766647,13
3673078808,13
3738158604,15
3733402718,12
3736256809,16
3732126059,16
3726292305,2
3739392611,18
3651754067,5
3737451006,5
3710526267,16
3732707471,16
3649666448,0
3735409924,16
3737405580,5
3732704923,17
3733438493,16
3708835883,9
3729001415,16
3741767383,2
3737723368,16
3738981922,16
3720122993,15
3584484398,0
3641768357,10
3732570080,1
3723988355,16
3688418060,15
3673080745,16
3741947507,15
3735956531,11
3730373638,1
3673082400,10
3720326473,0
3641769989,10
3725316569,16
3736648138,3
3724258124,0
3714629012,16
3737357769,3
3736647172,3
3667476344,16
3735306827,16
3699644267,2
3741968274,16
3740059000,16
3738514558,15
3723972823,0
3735365289,8
3737404038,16
3732282540,3
3664554925,5
3728467377,0
3728146520,16
3668047229,16
3730066671,15
3734118028,2
3732715357,11
3681922904,16
3736840210,11
3664531955,1
3731365652,16
3724691051,16
3737043011,16
3668254640,16
3736839140,17
3726387224,5
3737987688,16
3739116156,16
3733813907,3
3691765287,16
3739558733,16
3732894230,3
3734123702,17
3734720606,16
3672714202,1
3737359708,3
3670843133,16
3726615898,5
3691150403,15
3734596946,3
3730371784,1
3735936484,5
3732415810,16
3741259248,0
3621022700,16
3737357802,3
3724819775,16
3736897918,2
3735955237,11
3737727290,5
3733570913,16
3641764860,10
3731286342,3
3737359678,3
3720305774,15
3728844807,2
3664560294,12
3722176010,0
3732705621,0
3730701144,16
3725353943,15
3736834848,17
3741970610,0
3720115111,16
3734873498,1
3654584312,3
3716402604,1
3673078968,13
3673085513,13
3728461550,16
3679822317,10
3737396674,16
3707353481,3
3736257697,16
3674619341,13
3738976895,0
3732705619,11
3742061238,2
3731776850,16
3727732407,15
3736258401,16
3732710108,11
3690899529,5
3727571312,3
3673085739,10
3732706680,14
3641762901,13
3738559982,16
3673077892,13
3699871889,16
3704949611,16
3730068366,16
3733476979,1
3735084527,3
3690100373,16
3664564688,2
3735954336,15
3736467084,16
3740217048,4
3734223438,16
3718297408,2
3733071905,1
3742900228,1
3732710165,16
3732709222,2
3702212539,12
3732708256,17
3641773703,13
3641765661,13
3673086430,10
3742754996,16
3742755564,16
3732283343,3
3644204385,16
3737895853,15
3673126607,15
3735950841,16
3717206861,1
3739541982,16
3736443618,16
3601393306,16
3738131454,5
3714217421,0
3731563557,11
3732233018,16
3737951338,16
3729711413,7
3732707467,16
3699684603,16
3735673332,16
3723396992,8
3736168524,16
3732215603,11
3724368970,8
3737526833,16
3732704092,11
3741028092,16
3733406794,16
3641761745,0
3665707277,15
3727015683,1
3738377797,11
3732218963,7
3738185958,16
3725555874,1
3711655940,7
3707040281,16
3737190461,16
3730141592,7
3303581157,16
3668765607,2
3722160337,17
3732705660,9
3737780092,16
3728820236,16
3732708311,11
3736136818,14
3726590884,0
3728211952,7
3742143529,7
3720770374,7
3704876682,7
3735648339,16
3641767139,0
3737990074,11
3729945866,8
3715189653,1
3672966254,7
3707080426,16
3733350418,15
3711520489,9
3723324396,7
3732704984,16
3732709227,16
3727215539,5
3710033176,1
3711660203,7
3730370874,1
3735095264,16
3688197861,15
3738992010,5
3731410302,5
3708507837,0
3732706583,16
3732868165,0
3715387834,16
3731094871,7
3723249462,2
3726278718,1
3582398671,16
3718941896,1
3729057275,7
3738982865,15
3707036647,16
3731098662,7
3673084182,0
3681500777,0
3735094325,16
3732705571,16
3736672605,2
3688542865,16
3707368288,11
3730249697,16
3724367768,16
3731604585,1
3724415000,9
3661007506,7
3699221597,7
3728426916,16
3708576454,9
3685997399,14
3708513143,16
3732710097,9
3726709647,7
3737986658,11
3733761710,7
3741193095,16
3701782278,7
3734118425,1
3706656763,0
3708567312,0
3728598012,16
3741764560,16
3732711085,5
3737491805,16
3724340990,7
3696198710,12
3708509642,0
3727350502,16
3737776257,16
3733971563,9
3716913790,7
3736639218,16
3721923080,7
3732174140,18
3737231871,5
3730574393,9
3732039435,16
3729712439,7
3733349683,16
3696884481,7
3671822345,7
3732174143,18
3725576217,8
3706787822,16
3693024492,8
3713673550,1
3715804445,7
3732705648,16
3710067327,2
3656541480,2
3723072614,7
3732557610,15
3736572752,4
3736607505,16
3658909284,7
3709889735,15
3728292237,0
3738162692,7
3727847609,16
3730587613,7
3718384423,16
3687823200,14
3725265172,16
3738190928,0
3684417077,15
3736573118,16
3734721199,15
3712054491,1
3661673807,15
3731299366,7
3738378291,16
3737171146,16
3721301968,16
3727032112,5
3730562750,7
3677220558,16
3732707461,16
3708579255,9
3681504095,0
3676099252,14
3709893182,15
3732612168,15
3709893173,15
3661065121,7
3732565214,2
3676095688,0
3720914441,1
3731852198,1
3730568794,0
3732711063,16
3738995417,1
3737404545,7
3724312445,16
3709887889,15
3736215508,14
3695404872,7
3727239529,0
3724886109,16
3733689511,5
3350686113,15
3712054488,1
3618977206,15
3711520488,9
3739116255,1
3736882027,16
3712797338,5
3737382375,9
3709892762,15
3734599812,15
3735089906,16
3730583887,0
3741518336,1
3737168273,2
3709891533,9
3686771280,16
3736017010,0
3730143357,7
3709888840,15
3726708678,7
3708566339,0
3738816981,7
3736266000,7
3701057059,16
3705742466,16
3725493546,16
3727074428,1
3728955932,14
3727380304,16
3711089762,9
3735366205,7
3691343257,16
3587419609,16
3733587081,1
3709893165,15
3724443929,1
3709890677,15
3711552586,0
3733785817,1
3723352045,16
3730691551,0
3721920219,7
3725539893,5
3648595807,8
3721427060,1
3695765815,12
3698323911,16
3734826801,15
3709892498,15
3732000005,7
3733090098,7
3736460851,0
3729388425,5
3652428321,15
3729371610,0
3696880883,7
3691112889,16
3726576930,7
3693547733,14
3656360733,7
3728254395,0
3738987298,1
3737792367,15
3711522298,9
3701580172,14
3709889736,15
3721187215,7
3646735885,5
3733091059,7
3720350499,7
3729740204,16
3731095764,7
3738548768,16
3709887878,15
3729832137,4
3733085776,7
3736639726,5
3646973068,16
3694156485,2
3711519921,9
3679810790,5
3738812353,16
3718295235,7
3732863099,16
3742411069,0
3737169148,18
3726695455,16
3732220891,18
3675322136,16
3680684629,16
3737206149,0
3341144377,16
3741153245,18
3644641934,18
3687641072,0
3667296454,16
3737240258,16
3737169152,18
3729502869,2
3741736001,0
3730362209,18
3732705590,16
3725260601,2
3732711073,15
3740721379,14
3729152801,16
3721885159,2
3664528389,14
3702211593,8
3722468093,16
3687783196,9
3741216623,0
3737237519,17
3737686109,9
3708511295,16
3687778767,14
3729504686,2
3720761308,9
3738374889,0
3666754882,18
3732851578,18
3725412467,12
3733999716,11
3741122921,18
3735956323,16
3725934350,0
3734800883,1
3724301912,16
3740272014,16
3728966326,0
3731366794,0
3730099190,16
3732083135,1
3716097654,2
3723233073,18
3742409272,16
3735655343,18
3676099235,16
3600143852,18
3739615190,4
3733346039,8
3724340705,11
3736649012,3
3726897583,8
3741078863,16
3735566188,16
3737170105,18
3741667936,8
3737216328,5
3688000649,16
3732704982,0
3719385199,16
3729508158,2
3732706548,16
3732893218,12
3729509052,2
3578402741,18
3720873885,16
3734688497,2
3733344902,0
3731138907,16
3737235572,11
3741472622,16
3741786747,14
3741130129,16
3582801924,18
3741631204,8
3727062441,8
3600127954,1
3733565849,16
3734548655,16
3707414961,18
3633352527,18
3733661135,16
3729503803,2
3650476595,0
3741551173,16
3647989948,0
3702372033,18
3721826694,1
3719154047,16
3636871164,0
3718919084,16
3736551056,16
3734672249,0
3736551899,18
3736013880,18
3670739772,0
3737710573,18
3646584855,18
3737709595,18
3731368445,9
3669795214,0
3736159322,9
3741116073,16
3734553609,16
3744796238,16
3742291935,0
3739413486,16
3738534194,16
3733965737,15
3743903323,0
3743138505,16
3744796594,0
3744798358,16
3743323865,16
3696928320,16
3742631137,11
3739450574,16
3744799431,16
3741343036,2
3745303782,17
3742816391,1
3736085676,3
3741336412,4
3746570402,16
3746993465,11
3744811227,16
3742532970,16
3744774482,15
3742616236,16
3742815528,18
3724250588,0
3746604117,18
3747393873,17
3734598695,3
3732415801,4
3730665533,3
3736680393,5
3742409674,0
3744880691,1
3714585731,5
3744885856,16
3740096085,3
3673091156,10
3735363543,7
3740905487,16
3732656497,3
3732530872,15
3742577734,3
3725268739,16
3744807778,1
3741107987,3
3732288454,16
3703048376,1
3739971062,16
3728941840,5
3740231881,2
3728827378,5
3744882176,2
3743664722,16
3728810189,1
3747309506,2
3738513038,16
3736006617,3
3743482803,0
3742267093,16
3744893258,5
3743683123,16
3679872809,1
3747353472,0
3707353353,3
3723593067,15
3742637787,0
3641772055,13
3747365066,0
3736089029,5
3737862110,1
3728779202,4
3715638564,3
3743913500,16
3672850068,1
3730128093,1
3737359709,2
3724241613,16
3635334017,14
3745369437,0
3740400681,9
3742521835,3
3745036873,16
3704587299,5
3739486904,16
3733399869,3
3728892829,0
3701087956,16
3652202961,16
3731595329,8
3740060176,15
3731062740,16
3714331463,16
3742032723,3
3744091309,16
3746565935,16
3745342754,16
3641768561,13
3736009224,3
3744715306,17
3660036359,8
3740587540,16
3724324602,18
3740929677,16
3641765568,10
3733406167,3
3735008229,16
3735085354,3
3675556906,3
3733759915,15
3737905440,15
3735085396,3
3736224051,5
3740090779,3
3744813137,1
3719947061,16
3744150996,11
3732204255,3
3673087608,10
3732704973,16
3728844824,3
3744152721,1
3745313568,3
3735079926,3
3728463068,8
3728419029,14
3731984273,0
3732856782,16
3745037647,16
3673082411,10
3733813905,16
3735314980,16
3711152233,3
3736533016,0
3736393183,3
3729051650,8
3733315884,2
3732034668,15
3659386794,5
3750698893,16
3739564093,16
3749736506,16
3749658944,5
3750536550,16
3756927435,1
3742800981,5
3739872182,16
3750299690,19
3755339331,16
3744882183,16
3754307170,16
3741139156,16
3742812973,16
3744799333,16
3748414803,16
3755104649,0
3744091667,5
3746599881,16
3750535656,16
3750544259,19
3750699856,1
3746806186,5
3741862091,0
3745303914,16
3746801783,16
3739565360,16
3751474163,0
3755719042,16
3745480515,16
3741652503,0
3748140458,4
3747428185,16
3751467724,1
3742067304,2
3743139219,16
3748837959,16
3741160431,0
3749003592,0
3740566260,0
3746745157,0
3747790280,17
3750689848,16
3750821477,16
3742485569,16
3744790964,16
3754624498,2
3744153445,4
3746618973,16
3740409739,16
3750536686,16
3750891388,0
3740819701,16
3748210116,11
3744007403,16
3744009807,1
3746720751,16
3750537559,16
3745521026,5
3745590693,5
3744437566,2
3741339021,5
3748852662,1
3754594297,16
3753768188,1
3743485566,2
3742660721,0
3754909856,4
3744797372,16
3747004451,16
3743400838,8
3744003838,0
3748748240,0
3741084191,16
3754311743,16
3754307481,16
3747439961,1
3754448700,16
3742189561,16
3755215822,16
3747762018,12
3752625210,16
3753140016,1
3742659730,0
3747511119,1
3748518070,16
3753684677,0
3740438172,5
3743129503,2
3741127353,1
3744007414,16
3754786431,16
3746724491,16
3747798081,0
3748507913,12
3754420877,16
3743050242,16
3742087060,16
3742809066,16
3757110729,4
3753489436,16
3753401591,16
3741252772,16
3744808292,8
3747354677,16
3748850946,16
3750426315,16
3747760122,12
3744803947,16
3746209485,16
3743824948,0
3753766261,16
3748938068,5
3742802765,5
3744047316,0
3747573011,16
3749632127,16
3747762062,12
3746221609,5
3755711047,16
3748499948,0
3743068692,16
3755320766,16
3744345209,1
3748943079,16
3746717742,1
3748785659,16
3748750152,8
3743408117,16
3748857242,1
3754911889,0
3741885578,2
3742808052,5
3740804429,16
3741258090,5
3739962624,0
3756995151,16
3745372663,16
3742804837,8
3745136504,5
3749630927,16
3741161325,16
3745914374,16
3742835673,1
3749524954,1
3739611424,1
3754351250,8
3749003594,16
3744787928,16
3740215608,11
3750420647,16
3750342685,2
3750347100,2
3754947356,16
3745480774,16
3755108311,5
3755103584,16
3750196304,1
3746567673,16
3749838558,11
3754427175,16
3755112281,16
3749452894,16
3755125929,16
3750109964,1
3749209599,16
3747712056,16
3755111025,12
3748711618,8
3745606584,5
3748494711,16
3745344274,1
3755218059,16
3754311746,1
3754420851,16
3745473636,4
3750302174,16
3747714013,16
3745593549,0
3745376619,1
3748985092,1
3750125578,16
3747484415,16
3754310821,2
3750544432,19
3750810060,4
3750114276,1
3754429363,16
3747015687,16
3747422842,16
3746900492,17
3750298721,16
3754941363,17
3747347620,16
3749898552,0
3747482699,16
3749263426,16
3747648316,6
3747651117,6
3745344621,4
3748433196,5
3754139530,5
3750539897,19
3746628025,6
3745317350,16
3746298204,1
3744753974,5
3747647473,6
3749271124,0
3747326577,16
3747648312,0
3748425053,16
3747646688,6
3747494658,4
3747345799,6
3750186110,14
3745373596,16
3748492859,16
3750340323,16
3746628055,6
3749260693,16
3755342265,0
3747649230,6
3747010195,2
3746792078,16
3747285651,16
3752266744,19
3752266734,19
3747346778,6
3754799955,16
3746800869,4
3750108372,1
3755341322,16
3750503429,16
3745308618,16
3747047280,1
3748465837,2
3754137828,5
3752267544,19
3748496633,4
3750698928,1
3755109679,16
3754915946,16
3747011188,14
3747349391,6
3754606808,16
3749551873,5
3750657297,16
3749143753,16
3752268426,19
3749500713,16
3747650224,6
3744950191,16
3746801680,2
3754611190,16
3751514518,16
3754430005,16
3745484241,16
3749262441,5
3746460986,16
3749050694,5
3750199681,16
3749556219,16
3747348407,6
3753688274,16
3746464548,16
3746622605,1
3750890305,2
3754333226,16
3754695530,16
3746223665,16
3755338778,16
3754708847,0
3747493354,0
3754651989,16
3754181455,16
3750174797,0
3750298730,16
3748930060,16
3751178015,12
3748499383,1
3747782372,16
3755182698,17
3746260213,1
3748625267,1
3752268403,19
3750872796,16
3747645842,6
3748732555,16
3748263293,16
3754811723,17
3749143742,0
3754302003,16
3748912413,12
3745188111,1
3754922494,11
3750178057,5
3754263847,16
3755104538,16
3750039934,16
3747019010,1
3747120620,2
3755109962,16
3750002863,16
3749668806,16
3747646712,6
3747653378,12
3748495364,4
3756981515,1
3750568693,16
3754943312,2
3750072963,16
3748492629,1
3748733536,0
3754921596,11
3757134902,17
3746856252,16
3754363548,16
3748514798,16
3747076211,1
3748530035,0
3749842470,1
3749246811,16
3747041213,16
3746241665,16
3754940828,16
3750076696,16
3745657719,0
3754809952,12
3748409796,16
3745605745,12
3748953826,16
3749551890,5
3745612349,12
3750848525,16
3748040663,16
3747647486,16
3754151357,16
3751515085,16
3748855987,16
3755177733,5
3749049678,5
3750687958,16
3750829762,1
3755230001,16
3747055160,16
3747025596,5
3747038829,5
3745277522,16
3750432624,1
3748257971,16
3748887683,16
3754916972,16
3749166910,0
3750539319,1
3746793051,5
3746236342,2
3746379019,2
3747649233,11
3748517623,0
3747970918,0
3755130696,16
3754426251,16
3750187663,16
3747147145,17
3754915949,8
3745656913,16
3746219802,2
3754336779,5
3754326889,16
3754303560,16
3747482714,16
3753282996,16
3747424704,16
3750347065,5
3748421734,16
3750341819,16
3748308551,16
3754329753,16
3754984929,17
3747458612,0
3750342661,16
3754938960,1
3746556586,4
3754423061,0
3748470187,2
3754977460,16
3749545871,1
3747674563,16
3747471584,2
3750807358,16
3749246833,16
3748736106,16
3750678779,1
3746277412,12
3747651106,6
3747982041,5
3750338413,1
3745529244,16
3744950195,2
3748262484,16
3755129484,16
3755106507,16
3751915578,16
3754997144,16
3750885044,16
3745373914,16
3748925694,16
3750300551,16
3755110146,4
3746727107,16
3746224458,16
3751107252,16
3749512337,1
3754613072,16
3748216642,2
3750185182,16
3747341729,16
3748427423,16
3746168886,12
3749559412,12
3754366505,16
3749589482,0
3753516484,16
3750889379,16
3748331679,0
3753409220,1
3754818290,16
3754926173,12
3747052368,16
3747015815,1
3747708853,17
3748666595,16
3751106855,16
3750863642,14
3748742193,16
3754331714,16
3748419921,5
3746783265,16
3745374481,16
3747760164,12
3751165892,12
3730751284,17
3750112932,16
3613078253,16
3714811919,16
3629561668,16
3613077276,0
3660365077,0
3735225034,16
3731823738,16
3711829624,16
3754423628,19
3756927444,5
3750299687,19
3734621117,16
3744772705,16
3747949512,14
3658777405,16
3747020725,16
3734730206,16
3719402956,16
3622602041,16
3725848478,2
3750541694,19
3756206535,8
3629564516,0
3614173658,16
3723991295,4
3736911251,16
3732850121,0
3729136497,11
3745623385,1
3581598274,16
3735098812,16
3752273001,19
3712312395,2
3664570314,16
3676374840,16
3690458305,16
3733460520,16
3746462793,16
3655541834,8
3739492344,16
3715603212,16
3744190104,0
3701058926,16
3696103695,16
3670662091,16
3744948632,16
3735058524,16
3743469731,16
3750815056,16
3730177152,16
3743669180,16
3718613719,16
3713801395,16
3746461968,0
3681227741,16
3727073335,16
3739137903,16
3756513697,16
3740575335,14
3734836142,12
3737034890,17
3747568615,16
3712369385,16
3743669150,5
3746469192,16
3732849132,0
3680702045,0
3733977593,8
3703082015,0
3682203522,0
3660252179,1
3752605443,12
3738526484,16
3746467291,8
3737387213,16
3708565670,1
3746624885,12
3646026149,16
3732849139,16
3699438712,1
3725227920,16
3748815092,5
3641737877,0
3743454653,16
3746464489,16
3731377365,16
3743664706,1
3744133576,16
3752413049,16
3746463627,8
3605885493,0
3746466094,0
3752496418,1
3743665685,16
3735304049,16
3746227403,0
3665391003,5
3740208183,1
3734664891,1
3684307372,11
3731776592,16
3744131947,16
3752027628,16
3731850708,1
3748104928,16
3698316359,16
3739145056,16
3755241500,16
3725797541,16
3728290952,1
3609237645,16
3746464537,8
3604207327,16
3737395739,16
3670990366,16
3739987962,1
3725229858,16
3746466061,0
3749743428,16
3746466314,8
3743975825,16
3755126706,16
3738980211,5
3750180159,1
3739137890,16
3756787350,5
3750898875,16
3746464536,16
3742635374,16
3708942720,16
3745636282,16
3691229224,0
3744024426,1
3746467016,16
3719685215,16
3667473447,16
3746467017,8
3667725199,16
3742028980,16
3729701327,16
3738522772,16
3729434257,2
3674540483,16
3713588129,16
3689974576,5
3741102684,0
3696002702,16
3743978782,16
3736590849,0
3734801812,8
3742593285,4
3734803730,16
3750402895,12
3743205828,16
3730585557,1
3656180765,8
3751748049,18
3689228087,5
3724273774,16
3730407510,1
3739750653,16
3731836048,16
3739487777,16
3743287894,16
3730978143,16
3709890161,14
3744795881,0
3642604713,16
3634608427,5
3751143250,16
3738500368,17
3590298846,16
3679593042,16
3713424208,11
3732544055,16
3744799175,0
3676520150,11
3719978359,16
3747429641,16
3745302938,17
3587581253,16
3745302963,17
3744973548,1
3711974587,16
3726611909,16
3713420552,16
3747532198,0
3633099799,16
3743843924,16
3738164329,11
3645897117,16
3745307544,17
3674331329,16
3720892063,16
3676184380,11
3728889492,16
3654105005,0
3729514342,16
3743054097,0
3720976347,1
3733886735,1
3699454866,0
3726629378,2
3752454407,17
3706563426,0
3724656213,16
3717741806,12
3699943088,16
3748808946,16
3733886741,1
3719410410,16
3681767209,16
3709888288,16
3727775448,5
3719412077,16
3743041900,0
3610049313,16
3645681627,16
3752028495,16
3741334374,16
3746506617,1
3745308598,0
3742771289,0
3619292922,16
3730525697,0
3647557670,0
3617315234,0
3697773035,5
3729784635,5
3737272064,16
3744545013,12
3706400748,16
3675098256,16
3747429967,16
3734664889,12
3719976537,16
3715252773,5
3736846479,0
3590327265,8
3590304129,8
3667127469,16
3745132592,1
3671106252,0
3707595350,16
3755972674,16
3738159830,11
3719410401,16
3731285961,0
3682735987,16
3670567560,12
3605698056,5
3699467299,16
3575890042,1
3742269280,0
3694024861,16
3744697785,16
3679802748,2
3590302859,11
3582185227,1
3741827261,16
3701425728,12
3564818621,16
3746222860,16
3748869494,16
3373755973,16
3675804451,16
3647560354,16
3577894554,1
3737847340,0
3528496461,16
3743091912,5
3664564851,16
3734959434,0
3734014341,1
3748865525,0
3654428081,16
3726148314,16
3729092415,16
3641766928,16
3612003669,18
3745638956,16
3745656636,16
3723995931,16
3680596164,16
3722456278,0
3668510614,16
3709898752,0
3717688644,11
3741937931,16
3690192506,2
3714320478,5
3705381428,16
3742660715,16
3733075340,16
3723598416,2
3739422262,16
3707592690,16
3666672537,12
3686843498,12
3748928225,16
3585733023,16
3748579693,0
