id,cluster_graph,cluster_kmean,ground
3701420292,0,1,17
3712625082,3,1,17
3664534049,3,1,5
3576920179,14,1,18
3590303623,4,1,4
3677574361,14,1,14
3676512433,9,1,4
3728004252,9,1,5
3613046264,14,1,4
3737301784,1,1,1
3738080536,14,1,14
3641818000,0,1,4
3730296704,5,11,12
3741652472,14,1,13
3677571574,14,1,14
3741940841,14,1,6
3730295799,5,11,6
3720792891,9,1,5
3726706642,8,8,14
3694417130,14,1,17
3664561521,3,1,17
3732227337,14,1,18
3724283325,14,1,4
3735224232,14,1,4
3738079781,14,1,4
3694738651,14,1,1
3736837642,14,8,19
3733038094,14,1,16
3597210726,14,1,3
3719165720,14,1,4
3730355137,14,1,7
3732334774,14,1,12
3690376629,8,8,4
3690822022,9,1,5
3722078958,14,1,10
3664566535,4,1,10
3739548009,14,1,4
3735624409,7,1,3
3739540923,14,1,13
3664569359,14,1,4
3660402916,14,1,14
3708511439,14,1,15
3736461750,14,1,4
3626006447,14,1,14
3702558693,9,1,5
3734143827,8,8,6
3741072427,14,1,12
3707383358,8,8,11
3738081533,14,1,13
3738076957,8,8,4
3733092655,14,1,5
3736863213,1,1,0
3729450167,14,1,4
3736440819,8,8,11
3725269981,14,1,4
3705898427,14,1,15
3661674712,10,1,4
3735225045,8,8,0
3667477972,14,1,16
3736833781,8,8,16
3664549741,8,8,17
3741714848,12,1,4
3740228656,4,8,2
3715833718,4,1,10
3726619692,14,1,7
3730667079,4,10,12
3736438870,8,1,4
3711771502,14,1,4
3734830056,4,1,19
3737913396,4,1,19
3728887478,1,1,10
3741661149,8,8,6
3728828230,14,1,17
3720399629,14,1,12
3720189094,8,8,14
3641771159,3,9,4
3732666032,14,1,18
3661677108,10,1,13
3732117137,4,1,1
3731370303,10,1,12
3738027557,14,1,18
3733365182,4,1,8
3645682476,14,1,4
3732039378,14,1,16
3736445225,8,8,4
3623656829,14,1,13
3714345128,10,1,5
3630042904,14,1,4
3737525910,4,1,19
3677263075,14,1,5
3667909373,3,1,13
3670459911,1,1,5
3720129223,14,1,12
3739537528,14,1,13
3736331292,8,8,13
3710059086,14,1,4
3731725473,14,1,16
3737262887,8,8,9
3741151380,4,8,2
3728094708,14,1,6
3641771087,3,9,13
3730874575,14,1,10
3658777464,14,1,16
3717180033,14,1,12
3721857254,14,1,6
3728791480,14,1,16
3740231308,14,1,2
3720410334,8,8,7
3736389897,14,1,9
3703222634,14,1,13
3627723574,14,1,17
3713668871,8,8,7
3740392159,8,8,4
3719405745,4,1,14
3724284038,3,5,9
3660131161,14,1,5
3738567018,8,8,3
3675363211,8,8,7
3590317674,14,1,13
3737302902,4,8,11
3725605613,8,8,16
3728173131,14,1,6
3706082745,14,1,15
3732705232,14,1,7
3706087109,14,1,18
3734727297,14,1,10
3678671484,4,1,1
3733577210,14,1,10
3722977205,14,1,14
3741951508,14,1,16
3703428683,14,1,18
3735322439,4,1,13
3734020007,10,3,8
3641775716,3,12,4
3714628061,4,1,17
3736297822,14,8,5
3730355141,14,1,1
3725846809,4,1,4
3694897683,4,1,0
3724283011,3,5,14
3738122272,7,1,8
3732853334,10,3,19
3651897605,14,1,13
3736031813,14,1,15
3720177336,14,1,3
3697940654,4,1,4
3739544372,14,1,13
3736024481,4,1,17
3669209828,14,1,5
3737067021,8,8,4
3735323587,14,1,17
3708513181,14,1,15
3732482827,8,1,6
3727013725,14,1,10
3659796428,14,1,16
3590309767,10,1,4
3731469545,14,1,11
3740054447,14,1,19
3652073089,8,8,14
3733657541,14,1,10
3708510454,14,1,15
3732202341,4,10,7
3727086963,1,1,12
3733213888,1,1,10
3736575016,14,1,10
3641771228,3,12,4
3729835937,14,1,14
3731339767,10,1,12
3729693958,14,1,6
3725329388,8,8,16
3731086384,10,1,5
3714593817,14,1,18
3739288570,14,1,16
3732711007,7,1,8
3732112853,4,1,10
3673080821,3,1,4
3649664540,14,1,17
3664567641,14,1,16
3739547004,8,1,17
3732183140,14,1,1
3738793498,7,4,17
3726266848,7,1,5
3724268272,14,1,4
3699956924,14,1,12
3732711036,14,1,19
3714594624,14,1,11
3736669357,4,1,6
3689060136,4,1,7
3606883718,1,1,11
3733962940,10,1,19
3727927783,4,10,10
3641768342,3,7,13
3668169080,4,1,7
3667473845,14,1,16
3731599814,6,1,1
3733056389,14,1,3
3670841342,14,1,14
3732893216,4,10,10
3736912097,14,1,4
3733150069,8,8,7
3730014538,14,1,6
3735313410,14,1,6
3708508814,14,1,15
3734719627,1,1,7
3646122151,14,1,4
3728565347,14,1,9
3732705657,4,1,8
3641762978,3,9,13
3638079487,14,1,13
3708567308,14,1,15
3737945910,14,1,10
3673082406,3,9,13
3737993183,4,1,15
3694664644,14,1,17
3724277796,14,1,4
3742712983,8,1,16
3705897415,14,1,15
3740389548,8,1,0
3741481000,14,1,2
3716914342,14,1,8
3732560177,4,1,14
3730374331,14,1,17
3673108398,7,1,6
3656429001,14,1,16
3736840242,14,8,19
3737201525,14,1,6
3735263030,14,1,10
3734693394,14,1,6
3736246337,14,1,10
3707649794,14,1,14
3728826395,8,8,17
3736674976,4,1,19
3734203493,14,1,2
3702211594,14,1,19
3724266285,14,1,2
3648520788,14,1,15
3673576440,10,1,2
3732710120,4,1,19
3707032590,8,8,11
3738080557,14,1,14
3738922458,14,1,11
3676865762,4,1,17
3590303571,14,1,4
3737417817,4,1,19
3738247853,14,1,13
3735911902,4,1,16
3739613047,4,1,11
3581141629,14,1,5
3710999854,14,1,3
3706081820,14,1,15
3732704943,14,1,19
3732710094,7,1,19
3724277833,3,5,9
3735034364,14,1,1
3711690478,3,1,5
3735913304,8,8,4
3735093942,14,1,17
3705727021,7,1,0
3739532869,4,8,8
3734559102,4,1,17
3725581026,14,1,6
3716063050,14,1,7
3673083503,3,7,13
3739872224,8,8,0
3732206129,4,10,3
3740232223,14,1,2
3701738308,4,1,5
3726643133,14,1,7
3642711952,14,1,11
3738160990,5,1,5
3664073509,8,8,2
3673089033,3,12,14
3733575296,14,1,3
3737604175,8,1,13
3733083485,14,1,5
3740096086,4,10,12
3733971159,14,1,3
3708506883,8,8,19
3708506876,14,1,19
3728609454,8,8,4
3707350323,4,10,10
3717056831,14,1,13
3677243430,14,1,5
3740391406,8,8,4
3733676570,4,1,7
3736851202,14,1,6
3695980818,14,1,5
3732280842,4,10,7
3669506663,14,1,10
3715850196,8,8,4
3736170203,14,1,6
3728284107,1,8,12
3740052241,4,1,17
3724260027,4,1,17
3740302723,4,1,19
3723238539,8,8,6
3718415807,7,1,7
3739534588,4,1,19
3731376318,8,8,4
3742166838,4,1,1
3709397356,4,10,11
3732708242,4,1,17
3739325114,14,1,2
3727737543,8,8,2
3664541738,8,8,6
3723241407,8,8,6
3737066056,14,1,11
3703429324,8,8,6
3664562997,4,1,3
3736677743,8,8,2
3641777295,3,12,13
3731920207,4,10,3
3738195467,14,1,6
3735666549,8,8,0
3641767486,3,12,4
3732010959,14,1,18
3673084695,3,7,14
3711655059,14,1,17
3711771384,6,1,4
3740232214,14,1,17
3726963258,4,1,11
3736841128,14,8,15
3732218970,10,3,18
3687764366,14,1,1
3736344200,4,10,11
3731290042,4,10,10
3718297052,14,1,10
3670387950,10,1,4
3716916747,14,1,7
3721890512,14,1,5
3732706601,4,1,19
3675558535,4,10,7
3737494827,10,1,17
3730577605,8,8,13
3732711040,4,1,19
3730375312,4,1,17
3738163980,14,1,6
3706656699,14,1,15
3740231313,14,1,8
3704896303,14,1,19
3737065241,8,8,4
3730720194,4,1,12
3734213818,10,3,8
3641770042,3,9,13
3723217544,4,10,7
3701731722,8,8,17
3741138074,4,1,18
3711780164,14,1,6
3737515553,5,11,10
3732587432,8,8,16
3724349678,14,1,11
3736842052,14,8,0
3735129894,7,1,7
3735266151,14,1,11
3732708293,14,1,2
3735650008,4,10,12
3707759475,14,1,4
3724258629,14,1,0
3741481582,2,1,18
3741125847,14,1,7
3641766823,3,9,4
3734919525,14,1,1
3598845835,14,1,15
3690683736,14,1,5
3728826396,14,1,2
3732357331,14,1,0
3710751759,11,1,19
3641767702,3,9,13
3732005746,14,1,0
3738503630,6,1,6
3703434032,14,1,17
3710756337,14,1,12
3641774635,14,1,13
3709481584,8,8,4
3732890637,4,10,10
3736255795,14,1,5
3622508936,8,8,5
3712839025,4,10,1
3673078872,3,12,14
3716062022,14,1,12
3720128091,14,1,0
3742154360,8,8,15
3737648360,14,1,8
3635614728,10,1,2
3718388727,14,1,16
3661861055,14,1,14
3729092063,7,4,1
3724280682,3,5,13
3732711004,4,1,8
3732704903,7,1,8
3707038340,8,8,2
3742407096,8,8,12
3738534220,10,1,2
3741916905,4,1,14
3641777083,3,7,13
3673669734,8,8,11
3727540810,14,1,17
3735665665,8,8,0
3737787516,4,1,10
3735218997,14,1,4
3725262357,12,1,4
3686759489,14,1,2
3723236759,14,1,11
3741083262,14,1,6
3670243526,8,8,7
3720127424,14,1,12
3737397873,14,1,4
3725564838,14,1,6
3728463995,8,8,10
3728426360,1,1,4
3741517723,14,1,8
3706995810,1,1,5
3741588866,14,1,6
3735374477,14,1,6
3734467681,0,1,6
3738108382,8,8,7
3641766866,3,9,4
3733683006,4,1,6
3641775779,3,12,14
3735742164,14,1,10
3731643132,4,10,10
3740578243,14,1,6
3703431294,10,1,19
3724764727,9,1,6
3719613299,14,1,19
3729947683,10,1,2
3708574187,14,1,14
3720991428,4,1,2
3641768531,3,9,13
3732086091,4,1,9
3730983181,4,10,7
3736798822,4,1,8
3721786066,10,1,10
3716068182,14,1,19
3695087132,8,8,7
3736566235,4,1,2
3733407124,4,10,3
3742720063,4,1,10
3740884492,8,8,16
3726229371,14,1,16
3724257006,3,1,7
3641771014,3,12,14
3714444948,14,1,16
3732709192,8,8,19
3738377339,4,1,6
3736143091,4,1,6
3727402685,4,1,11
3731845135,14,1,12
3712727254,1,1,4
3735683954,10,1,5
3736346139,4,10,1
3740044821,14,1,7
3737783809,8,1,6
3728818966,14,1,16
3732489753,14,1,0
3732612100,14,1,1
3641766647,3,9,4
3673078808,3,5,14
3738158604,8,8,8
3733402718,4,10,1
3736256809,14,1,11
3732126059,8,8,3
3726292305,14,1,5
3739392611,10,3,18
3651754067,8,8,12
3737451006,14,1,4
3710526267,14,1,15
3732707471,7,1,2
3649666448,14,8,19
3735409924,7,1,0
3737405580,14,1,7
3732704923,4,1,19
3733438493,14,1,13
3708835883,6,1,9
3729001415,14,1,7
3741767383,14,1,7
3737723368,4,1,4
3738981922,8,8,2
3720122993,14,1,12
3584484398,14,1,11
3641768357,3,7,13
3732570080,7,1,11
3723988355,14,1,19
3688418060,8,8,12
3673080745,14,1,17
3741947507,14,1,11
3735956531,8,8,18
3730373638,14,1,2
3673082400,3,7,13
3720326473,14,1,1
3641769989,3,1,4
3725316569,14,1,6
3736648138,4,10,10
3724258124,14,1,3
3714629012,4,1,17
3737357769,4,10,3
3736647172,4,10,11
3667476344,14,1,16
3735306827,7,1,6
3699644267,14,1,13
3741968274,5,1,19
3740059000,10,1,15
3738514558,8,1,1
3723972823,14,1,2
3735365289,8,8,7
3737404038,14,1,5
3732282540,4,10,1
3664554925,14,1,4
3728467377,14,1,5
3728146520,14,1,16
3668047229,14,1,15
3730066671,4,1,1
3734118028,14,1,12
3738833453,14,1,6
3732715357,4,8,18
3681922904,8,8,11
3736840210,14,8,8
3664531955,14,1,2
3731365652,5,11,17
3724691051,0,1,6
3737043011,4,1,6
3668254640,14,1,13
3736839140,14,8,13
3726387224,7,4,8
3737987688,4,1,18
3739116156,14,1,11
3733813907,4,10,12
3691765287,1,1,4
3739558733,14,1,17
3732894230,4,10,11
3734123702,4,1,19
3734720606,14,1,13
3672714202,8,8,6
3737359708,4,10,1
3670843133,14,1,14
3726615898,4,1,18
3691150403,8,8,13
3734596946,4,10,1
3730371784,8,8,2
3735936484,14,1,17
3732415810,10,1,5
3741259248,14,1,16
3621022700,8,1,16
3737357802,4,10,1
3724819775,4,1,2
3736897918,14,1,17
3735955237,4,1,8
3737727290,4,1,17
3733570913,14,1,14
3641764860,3,7,13
3731286342,4,1,1
3737359678,4,10,1
3720305774,14,1,17
3728844807,4,10,1
3664560294,14,1,4
3722176010,8,8,7
3732705621,4,1,18
3730701144,14,1,6
3725353943,8,1,16
3736834848,14,8,5
3741970610,14,1,10
3720115111,8,8,6
3734873498,4,1,0
3654584312,4,10,1
3716402604,14,1,7
3673078968,3,9,13
3673085513,3,9,13
3728461550,14,1,7
3679822317,3,7,13
3737396674,14,1,17
3707353481,4,10,10
3736257697,8,8,3
3674619341,3,12,14
3738976895,8,8,5
3732705619,8,8,18
3742061238,1,1,10
3731776850,8,8,1
3727732407,14,1,7
3736258401,4,1,4
3732710108,4,1,8
3690899529,14,1,18
3727571312,4,10,11
3673085739,3,7,13
3732706680,4,1,17
3641762901,3,9,13
3738559982,4,1,17
3673077892,3,9,13
3699871889,14,1,18
3704949611,14,1,11
3730068366,14,1,12
3733476979,14,1,8
3735084527,4,10,7
3690100373,14,1,10
3664564688,14,1,5
3735954336,14,1,11
3736467084,14,1,8
3740217048,14,1,0
3734223438,10,1,2
3718297408,14,1,6
3733071905,14,1,17
3742900228,7,1,1
3732710165,4,1,2
3732709222,7,1,8
3702212539,14,1,19
3728786842,6,1,6
3732708256,4,1,19
3641773703,3,5,14
3641765661,3,12,14
3673086430,3,7,13
3742754996,4,1,19
3742755564,14,1,8
3732283343,4,10,1
3644204385,8,8,11
3737895853,14,1,3
3673126607,8,8,19
3735950841,4,1,0
3717206861,8,8,15
3739541982,8,8,13
3736443618,8,1,13
3601393306,14,1,16
3738131454,14,1,13
3714217421,14,1,12
3731563557,7,1,12
3732233018,14,1,13
3737951338,5,1,17
3729711413,7,4,7
3732707467,4,1,18
3699684603,14,1,19
3735673332,10,1,0
3723396992,4,1,3
3736168524,14,1,16
3732215603,4,1,6
3724368970,4,8,5
3737526833,8,8,18
3732704092,14,1,2
3741028092,14,1,17
3733406794,14,1,6
3641761745,14,1,4
3665707277,14,1,11
3727015683,4,1,0
3738377797,4,1,8
3732218963,7,4,8
3738185958,14,1,11
3725555874,4,1,3
3711655940,7,4,3
3707040281,14,1,19
3737190461,4,8,6
3730141592,7,0,8
3303581157,14,1,15
3668765607,14,1,5
3722160337,14,1,6
3732705660,4,1,18
3737780092,4,1,6
3728820236,4,1,11
3732708311,4,1,8
3736136818,14,1,10
3726590884,14,1,3
3728211952,7,4,15
3742143529,7,4,12
3720770374,7,4,3
3704876682,7,4,1
3735648339,14,1,5
3641767139,14,8,13
3737990074,4,1,19
3729945866,7,4,15
3715189653,14,1,6
3672966254,7,4,1
3707080426,1,1,5
3733350418,4,10,11
3711520489,6,1,3
3723324396,7,0,12
3732704984,8,8,2
3732709227,4,1,2
3727215539,4,1,0
3710033176,7,1,1
3711660203,7,4,11
3730370874,4,10,19
3735095264,4,1,12
3688197861,4,10,12
3738992010,5,1,12
3731410302,8,8,12
3708507837,8,8,15
3732706583,4,1,2
3732868165,14,1,4
3715387834,14,1,17
3731094871,7,4,7
3723249462,4,1,15
3726278718,4,10,10
3582398671,4,1,14
3718941896,4,1,2
3729057275,7,4,7
3738982865,14,1,16
3707036647,14,1,15
3731098662,7,4,7
3673084182,14,1,13
3681500777,14,1,15
3735094325,4,1,12
3732705571,4,1,15
3728773839,10,1,6
3736672605,14,1,2
3688542865,14,1,2
3707368288,4,1,13
3730249697,4,1,13
3724367768,4,1,5
3731604585,14,1,4
3724415000,6,1,15
3661007506,7,4,3
3699221597,7,4,1
3728426916,14,1,1
3708576454,6,1,12
3685997399,14,1,2
3708513143,14,1,15
3732710097,4,1,8
3726709647,7,4,1
3737986658,4,1,8
3733761710,7,4,1
3741193095,4,1,0
3701782278,7,4,1
3734118425,4,1,12
3706656763,14,1,15
3708567312,14,1,15
3728598012,4,1,10
3738545172,7,1,6
3741764560,8,1,11
3732711085,14,1,8
3737491805,8,8,11
3724340990,7,4,1
3696198710,14,1,11
3708509642,14,1,19
3727350502,14,1,8
3737776257,4,1,6
3733971563,6,1,16
3716913790,7,4,10
3736639218,5,1,16
3721923080,7,4,7
3732174140,10,3,17
3737231871,14,1,12
3730574393,6,1,2
3732039435,14,1,5
3729712439,7,4,1
3733349683,4,1,5
3696884481,7,4,1
3671822345,7,4,7
3732174143,10,3,3
3725576217,7,4,7
3706787822,4,1,4
3693024492,7,4,7
3713673550,14,1,6
3715804445,7,4,7
3732705648,4,1,2
3710067327,4,10,1
3656541480,14,1,1
3723072614,7,4,8
3732557610,4,10,1
3736572752,7,1,1
3736607505,4,1,6
3658909284,7,4,3
3709889735,4,10,1
3728292237,4,1,19
3734691158,8,8,6
3738162692,7,4,1
3727847609,4,1,8
3730587613,7,4,10
3718384423,13,1,4
3687823200,8,1,5
3725265172,4,1,10
3738190928,4,1,3
3684417077,14,1,3
3734721199,4,10,1
3712054491,8,1,12
3661673807,4,10,1
3731299366,7,4,17
3738378291,8,8,10
3737171146,14,1,19
3721301968,7,1,11
3727032112,14,1,2
3730562750,7,4,7
3677220558,14,1,15
3733663096,6,1,6
3732707461,8,8,18
3708579255,6,1,16
3681504095,4,1,15
3676099252,4,1,2
3709893182,4,10,7
3717178169,14,1,6
3732612168,8,8,15
3709893173,4,10,1
3661065121,7,4,7
3732565214,14,1,3
3676095688,14,1,15
3720914441,14,1,16
3731852198,7,1,12
3730568794,14,1,17
3732711063,4,1,2
3738995417,8,8,3
3737404545,7,4,1
3724312445,7,1,1
3709887889,4,10,1
3736215508,4,1,3
3695404872,7,4,10
3727239529,10,1,17
3724886109,14,1,4
3733689511,10,3,17
3350686113,7,1,1
3712054488,8,8,17
3728314596,14,1,6
3618977206,4,10,1
3711520488,6,1,5
3739116255,8,8,5
3736882027,7,1,10
3712797338,14,1,7
3737382375,6,1,16
3709892762,4,10,1
3734599812,14,1,2
3735089906,14,1,6
3730583887,7,1,7
3741518336,7,1,7
3737168273,7,4,8
3709891533,6,1,7
3686771280,14,1,14
3736017010,8,8,11
3730143357,7,4,2
3709888840,4,10,1
3726708678,7,4,7
3708566339,14,1,19
3738816981,7,4,10
3736266000,7,4,10
3701057059,4,1,14
3705742466,8,8,1
3725493546,14,1,17
3727074428,14,1,0
3728955932,4,1,18
3727380304,8,8,8
3711089762,6,1,2
3735366205,7,4,18
3691343257,6,1,18
3587419609,8,8,6
3733587081,14,1,3
3709893165,4,10,1
3724443929,8,8,3
3709890677,4,10,12
3711552586,8,8,3
3733785817,14,1,7
3723352045,4,1,5
3730691551,14,1,4
3721920219,7,4,7
3725539893,14,1,13
3648595807,7,4,7
3721427060,14,1,16
3695765815,7,1,5
3698323911,14,1,11
3734826801,14,1,3
3709892498,4,10,12
3732000005,7,4,7
3733090098,7,4,7
3736460851,8,8,15
3729388425,4,1,0
3652428321,4,10,11
3729371610,4,1,5
3696880883,7,4,10
3691112889,14,1,3
3726576930,7,4,7
3693547733,4,10,10
3656360733,7,4,7
3728254395,14,1,14
3738987298,10,1,5
3737792367,14,1,5
3711522298,6,1,12
3701580172,8,8,17
3709889736,4,10,1
3721187215,7,4,7
3646735885,14,1,0
3733091059,7,4,7
3720350499,7,4,7
3729740204,14,1,7
3731095764,7,4,10
3738548768,14,1,17
3709887878,4,10,1
3729832137,7,1,1
3733085776,7,4,7
3736639726,5,1,16
3646973068,8,8,6
3694156485,14,1,5
3711519921,6,1,12
3679810790,4,1,8
3738812353,4,1,0
3718295235,7,4,10
3732863099,14,1,15
3742411069,14,1,17
3737169148,10,3,18
3726695455,14,1,17
3732220891,10,3,19
3675322136,11,1,19
3680684629,14,1,6
3737206149,14,1,11
3341144377,14,1,19
3741153245,6,8,0
3644641934,6,1,0
3687641072,14,1,13
3667296454,14,1,12
3737240258,4,1,6
3737169152,10,3,3
3729502869,12,1,9
3741736001,4,1,0
3730362209,10,3,3
3732705590,4,1,18
3725260601,12,1,4
3732711073,14,1,2
3740721379,14,1,18
3729152801,14,1,14
3721885159,12,13,4
3664528389,14,1,14
3702211593,14,1,15
3722468093,4,1,7
3687783196,6,1,2
3741216623,14,1,18
3737237519,4,1,18
3737686109,6,1,1
3708511295,14,1,19
3687778767,3,1,5
3729504686,12,13,4
3720761308,6,1,1
3738374889,14,1,4
3666754882,6,8,3
3732851578,10,3,15
3725412467,4,10,1
3733999716,10,3,3
3741122921,6,1,7
3735956323,4,1,15
3725934350,12,1,17
3734800883,4,1,11
3724301912,14,1,7
3740272014,8,8,7
3728966326,12,1,0
3731366794,4,1,11
3730099190,4,1,7
3732083135,3,1,11
3716097654,8,1,16
3723233073,6,1,7
3742409272,14,1,16
3735655343,6,8,10
3676099235,14,1,15
3728772181,4,1,6
3600143852,6,8,3
3739615190,8,8,1
3733346039,14,1,7
3724340705,8,8,12
3736649012,4,8,1
3726897583,4,1,17
3741078863,14,1,16
3735566188,14,1,1
3737170105,10,3,19
3741667936,14,1,7
3737216328,14,1,10
3688000649,14,1,4
3732704982,4,1,15
3719385199,14,1,12
3729508158,12,13,4
3732706548,4,1,15
3735954414,6,1,6
3732893218,4,10,10
3729509052,12,13,4
3578402741,6,1,7
3720873885,14,1,5
